frame_idx,fid3d_idx,sdk_pos_x_mm,sdk_pos_y_mm,sdk_pos_z_mm,rev_pos_x_mm,rev_pos_y_mm,rev_pos_z_mm,pos_diff_mm,sdk_epiErr_px,rev_epiErr_px,epi_diff_px,sdk_triErr_mm,rev_triErr_mm,tri_diff_mm,leftIndex,rightIndex,left_cx,left_cy,right_cx,right_cy,probability,status_bits
0,10,13317.414062,481.737091,-91654.804688,13317.354492,481.734467,-91654.390625,0.418334,-1.369409,-1.369479,0.000069,55.985672,55.988369,0.002697,5,6,708.173828,525.647644,1183.875610,509.859009,0.500000,96
1,8,13320.632812,481.709686,-91674.078125,13320.648438,481.710022,-91674.179688,0.102758,-1.382252,-1.382298,0.000046,56.532623,56.534660,0.002037,5,6,708.165283,525.657288,1183.861328,509.855835,0.500000,96
2,8,13325.057617,482.277954,-91703.835938,13325.023438,482.276672,-91703.601562,0.236858,-1.369092,-1.369151,0.000059,56.003040,56.005413,0.002373,5,6,708.161011,525.640442,1183.857300,509.852264,0.500000,96
3,8,13319.232422,482.029358,-91667.328125,13319.266602,482.029877,-91667.570312,0.244588,-1.366024,-1.366083,0.000059,55.852554,55.855221,0.002666,5,6,708.173462,525.640320,1183.874634,509.855133,0.500000,96
4,6,13315.201172,481.632355,-91635.085938,13315.282227,481.634552,-91635.648438,0.568314,-1.373953,-1.374012,0.000059,56.162609,56.165493,0.002884,5,6,708.158325,525.649963,1183.861206,509.856842,0.500000,96
5,8,13320.761719,481.964691,-91673.734375,13320.791992,481.965912,-91673.937500,0.205372,-1.378125,-1.378129,0.000003,56.360508,56.360840,0.000332,5,6,708.160278,525.648804,1183.857544,509.851593,0.500000,96
7,6,13320.660156,482.247345,-91674.226562,13320.735352,482.250519,-91674.750000,0.528821,-1.372893,-1.372921,0.000028,56.142902,56.144455,0.001553,5,6,708.163879,525.639221,1183.862427,509.847260,0.500000,96
9,8,13326.646484,482.404266,-91719.382812,13326.693359,482.405487,-91719.703125,0.323727,-1.374449,-1.374485,0.000036,56.235836,56.237579,0.001743,5,6,708.178345,525.642029,1183.871094,509.848450,0.500000,96
12,5,13315.470703,481.845215,-91638.718750,13315.384766,481.842560,-91638.117188,0.607676,-1.376570,-1.376607,0.000037,56.273811,56.275024,0.001213,6,7,708.165039,525.646423,1183.866821,509.850708,0.500000,96
15,4,13320.708984,482.209625,-91672.960938,13320.741211,482.210541,-91673.179688,0.221113,-1.370676,-1.370748,0.000072,56.049801,56.053005,0.003204,7,8,708.157776,525.638916,1183.857178,509.849152,0.500000,96
16,4,13319.325195,482.292755,-91668.968750,13319.354492,482.293854,-91669.171875,0.205230,-1.374159,-1.374210,0.000051,56.192261,56.194557,0.002296,7,8,708.178162,525.638062,1183.876831,509.844757,0.500000,96
17,4,13324.820312,482.471619,-91701.460938,13324.849609,482.473053,-91701.664062,0.205232,-1.373502,-1.373519,0.000018,56.185253,56.186172,0.000919,7,8,708.158936,525.637512,1183.854248,509.845001,0.500000,96
18,6,13324.178711,482.247375,-91704.242188,13324.254883,482.250061,-91704.765625,0.528958,-1.364619,-1.364633,0.000014,55.816891,55.817841,0.000950,7,8,708.183594,525.638977,1183.880737,509.855225,0.500000,96
19,4,13314.097656,481.893524,-91629.218750,13314.070312,481.892120,-91629.023438,0.197222,-1.370446,-1.370500,0.000054,56.012974,56.015141,0.002167,7,8,708.164001,525.640930,1183.868530,509.851349,0.500000,96
20,6,13314.603516,481.906677,-91632.992188,13314.641602,481.908142,-91633.265625,0.276081,-1.377459,-1.377468,0.000009,56.307240,56.307831,0.000591,7,8,708.166077,525.644592,1183.868164,509.848022,0.500000,96
21,6,13320.314453,481.732452,-91675.093750,13320.356445,481.734406,-91675.390625,0.299836,-1.367040,-1.367061,0.000021,55.899647,55.900776,0.001129,7,8,708.174744,525.649170,1183.874756,509.862946,0.500000,96
22,7,13319.981445,481.835205,-91669.203125,13320.042969,481.837921,-91669.625000,0.426346,-1.368173,-1.368201,0.000028,55.943245,55.944736,0.001492,6,7,708.161926,525.646423,1183.862427,509.859131,0.500000,96
23,5,13323.847656,482.508789,-91701.437500,13323.918945,482.511078,-91701.929688,0.497329,-1.373480,-1.373514,0.000035,56.184200,56.186016,0.001816,6,7,708.182922,525.636597,1183.877930,509.843994,0.333333,96
24,4,13325.830078,482.199371,-91708.000000,13325.934570,482.203033,-91708.734375,0.741781,-1.362075,-1.362122,0.000046,55.713440,55.715885,0.002445,7,8,708.155945,525.639404,1183.853638,509.858276,0.500000,96
27,5,13323.626953,482.188843,-91695.203125,13323.653320,482.190338,-91695.382812,0.181618,-1.368221,-1.368238,0.000017,55.961365,55.962250,0.000885,7,7,708.165222,525.641052,1183.862671,509.853760,0.333333,96
28,8,13315.521484,481.783386,-91640.304688,13315.554688,481.784668,-91640.531250,0.228986,-1.369705,-1.369727,0.000022,55.989002,55.990128,0.001125,7,8,708.168579,525.644714,1183.871948,509.855865,0.500000,96
29,8,13313.547852,481.640472,-91624.585938,13313.587891,481.642517,-91624.859375,0.276361,-1.370865,-1.370899,0.000034,56.027508,56.029156,0.001648,5,6,708.161011,525.646790,1183.865967,509.856781,0.333333,96
31,11,13312.711914,481.807434,-91620.148438,13312.665039,481.805084,-91619.828125,0.323733,-1.375329,-1.375383,0.000054,56.210514,56.212612,0.002098,6,7,708.166382,525.644348,1183.870605,509.849854,0.333333,96
32,4,13314.568359,481.996918,-91634.335938,13314.536133,481.995514,-91634.117188,0.221116,-1.372410,-1.372465,0.000056,56.097836,56.100086,0.002251,7,8,708.171082,525.640015,1183.874390,509.848450,0.500000,96
34,8,13329.163086,482.353363,-91735.546875,13329.201172,482.354553,-91735.812500,0.268344,-1.368616,-1.368643,0.000027,56.002892,56.004238,0.001347,6,7,708.173401,525.642456,1183.865967,509.854736,0.500000,96
35,4,13322.125000,481.962036,-91687.609375,13322.103516,481.961121,-91687.453125,0.157723,-1.372030,-1.372087,0.000057,56.115238,56.117577,0.002338,7,8,708.175598,525.647644,1183.872803,509.856415,0.333333,96
36,8,13320.134766,481.777588,-91670.726562,13320.194336,481.780060,-91671.148438,0.426067,-1.371226,-1.371259,0.000032,56.071297,56.072968,0.001671,6,7,708.164062,525.649597,1183.863525,509.859222,0.333333,96
37,11,13324.562500,482.004608,-91702.492188,13324.651367,482.007507,-91703.109375,0.623559,-1.375249,-1.375285,0.000036,56.258625,56.260578,0.001953,6,6,708.169312,525.650146,1183.863892,509.855743,0.333333,96
38,5,13318.367188,481.922729,-91657.750000,13318.397461,481.923065,-91657.960938,0.213099,-1.380480,-1.380524,0.000044,56.448551,56.450588,0.002037,6,7,708.162415,525.648987,1183.860840,509.849365,0.500000,96
41,12,13313.527344,481.620483,-91622.507812,13313.625977,481.623840,-91623.203125,0.702281,-1.369628,-1.369677,0.000049,55.974796,55.977337,0.002541,5,6,708.153931,525.646423,1183.859497,509.857666,0.500000,96
43,12,13313.152344,481.605713,-91622.859375,13313.187500,481.607330,-91623.109375,0.252465,-1.374323,-1.374349,0.000026,56.170334,56.171623,0.001289,5,6,708.165100,525.649170,1183.869263,509.855682,0.500000,96
44,10,13324.875000,482.063629,-91703.031250,13324.842773,482.061829,-91702.804688,0.228850,-1.366361,-1.366399,0.000038,55.888805,55.890289,0.001484,5,6,708.162231,525.644287,1183.859375,509.858826,0.500000,96
45,8,13331.704102,482.778229,-91755.148438,13331.674805,482.777557,-91754.945312,0.205228,-1.355546,-1.355554,0.000009,55.470459,55.470757,0.000298,5,6,708.179199,525.627869,1183.873047,509.853302,0.500000,96
48,8,13323.119141,482.212555,-91692.968750,13323.217773,482.215179,-91693.656250,0.694544,-1.373985,-1.374038,0.000053,56.200024,56.202721,0.002697,5,6,708.170593,525.643127,1183.866577,509.850006,0.500000,96
49,10,13324.078125,482.195129,-91701.515625,13324.116211,482.196808,-91701.781250,0.268347,-1.372335,-1.372358,0.000023,56.136600,56.137791,0.001190,5,6,708.177368,525.643799,1183.872803,509.852325,0.500000,96
51,10,13330.116211,482.058319,-91737.382812,13330.165039,482.060272,-91737.726562,0.347206,-1.369498,-1.369518,0.000020,56.040859,56.041965,0.001106,5,6,708.156555,525.650452,1183.848877,509.861877,0.500000,96
52,9,13330.195312,482.420441,-91748.632812,13330.221680,482.421692,-91748.812500,0.181616,-1.361396,-1.361435,0.000039,55.710068,55.711853,0.001785,5,6,708.193909,525.638855,1183.886719,509.858276,0.500000,96
53,6,13320.067383,481.965118,-91664.273438,13320.015625,481.963165,-91663.914062,0.363088,-1.367597,-1.367609,0.000013,55.916267,55.916630,0.000362,5,6,708.141968,525.642273,1183.843506,509.855682,0.500000,96
54,8,13332.153320,482.590485,-91756.554688,13332.240234,482.594177,-91757.164062,0.615553,-1.362896,-1.362916,0.000019,55.777596,55.778835,0.001240,5,6,708.174194,525.636414,1183.865845,509.854462,0.500000,96
55,8,13319.046875,481.701385,-91668.718750,13319.112305,481.704102,-91669.171875,0.457833,-1.368861,-1.368879,0.000019,55.971455,55.972561,0.001106,5,6,708.183411,525.650024,1183.883545,509.861938,0.500000,96
56,10,13318.148438,481.838745,-91649.578125,13318.122070,481.837494,-91649.398438,0.181616,-1.378452,-1.378515,0.000063,56.359093,56.361656,0.002563,5,6,708.138123,525.648987,1183.838379,509.851471,0.500000,96
57,8,13322.765625,482.535095,-91697.460938,13322.824219,482.537048,-91697.867188,0.410458,-1.371554,-1.371610,0.000056,56.101444,56.104076,0.002632,5,6,708.195129,525.634460,1183.890991,509.843719,0.500000,96
59,8,13326.463867,482.332916,-91714.140625,13326.491211,482.334229,-91714.343750,0.204961,-1.367826,-1.367869,0.000043,55.956688,55.958664,0.001976,5,6,708.163147,525.639771,1183.858521,509.852875,0.500000,96
60,8,13319.075195,482.159332,-91669.531250,13319.132812,482.161713,-91669.937500,0.410322,-1.361873,-1.361914,0.000041,55.681072,55.683067,0.001995,5,6,708.184692,525.635254,1183.886597,509.854218,0.500000,96
62,4,13320.874023,482.081940,-91681.945312,13320.942383,482.084991,-91682.429688,0.489184,-1.360437,-1.360465,0.000028,55.628979,55.630497,0.001518,7,8,708.184631,525.638062,1183.885498,509.858459,0.500000,96
64,6,13319.758789,481.924774,-91670.390625,13319.806641,481.925812,-91670.734375,0.347066,-1.365034,-1.365099,0.000065,55.813229,55.816219,0.002991,7,8,708.171326,525.642822,1183.872437,509.858612,0.500000,96
65,4,13312.597656,481.882782,-91620.367188,13312.671875,481.884827,-91620.882812,0.520943,-1.359706,-1.359763,0.000056,55.560600,55.563320,0.002720,7,8,708.167847,525.634644,1183.876221,509.855804,0.333333,96
66,7,13315.590820,482.063293,-91636.343750,13315.612305,482.064178,-91636.500000,0.157723,-1.382224,-1.382265,0.000041,56.507771,56.509651,0.001881,7,8,708.154358,525.643555,1183.854858,509.842255,0.333333,96
68,5,13323.539062,482.158325,-91691.640625,13323.451172,482.154877,-91691.039062,0.607959,-1.360292,-1.360333,0.000041,55.629082,55.630470,0.001389,7,7,708.153503,525.637390,1183.853760,509.858063,0.333333,96
69,11,13323.206055,482.423645,-91693.656250,13323.185547,482.422729,-91693.515625,0.142115,-1.371776,-1.371819,0.000043,56.108456,56.110199,0.001743,6,7,708.170593,525.636841,1183.867188,509.845978,0.333333,96
71,11,13319.752930,481.830566,-91663.523438,13319.711914,481.828674,-91663.242188,0.284231,-1.370327,-1.370366,0.000039,56.029446,56.030949,0.001503,6,7,708.147461,525.646912,1183.848267,509.857513,0.333333,96
72,11,13316.708008,481.852478,-91652.039062,13316.685547,481.851135,-91651.875000,0.165598,-1.368812,-1.368858,0.000046,55.959076,55.960934,0.001858,6,7,708.181274,525.644104,1183.883423,509.856079,0.333333,96
73,5,13323.541992,482.336761,-91696.343750,13323.574219,482.337646,-91696.578125,0.236582,-1.364955,-1.365009,0.000054,55.826046,55.828480,0.002434,7,7,708.171021,525.635925,1183.869141,509.851868,0.333333,96
74,11,13315.258789,482.112885,-91636.398438,13315.333008,482.116119,-91636.921875,0.528683,-1.374283,-1.374292,0.000009,56.177151,56.177906,0.000755,6,7,708.161682,525.638306,1183.864258,509.844971,0.333333,96
76,6,13328.341797,482.327423,-91727.765625,13328.274414,482.325043,-91727.304688,0.465843,-1.366057,-1.366117,0.000059,55.891483,55.893726,0.002243,5,6,708.165405,525.640808,1183.859741,509.855652,0.500000,96
78,5,13324.383789,482.259338,-91704.617188,13324.466797,482.262482,-91705.187500,0.576330,-1.364156,-1.364164,0.000007,55.797878,55.798580,0.000702,6,7,708.179810,525.638489,1183.877075,509.855225,0.333333,96
79,12,13318.866211,481.759521,-91657.773438,13318.839844,481.758759,-91657.593750,0.181613,-1.370934,-1.370929,0.000005,56.051151,56.050869,0.000282,5,6,708.148804,525.648193,1183.850098,509.858215,0.333333,96
80,12,13316.332031,482.430206,-91653.671875,13316.419922,482.433167,-91654.281250,0.615688,-1.368547,-1.368586,0.000039,55.948967,55.951008,0.002041,5,6,708.196472,525.629822,1183.898193,509.842102,0.333333,96
81,9,13317.008789,482.171814,-91652.085938,13317.040039,482.172760,-91652.296875,0.213242,-1.377164,-1.377224,0.000060,56.306828,56.309521,0.002693,5,6,708.175171,525.640381,1183.875000,509.844055,0.333333,96
82,7,13331.605469,482.517517,-91753.578125,13331.671875,482.519806,-91754.039062,0.465702,-1.367149,-1.367215,0.000066,55.952942,55.956039,0.003098,6,7,708.177612,525.640015,1183.868408,509.853729,0.500000,96
83,4,13318.513672,481.676086,-91659.148438,13318.448242,481.673523,-91658.703125,0.450101,-1.381065,-1.381115,0.000050,56.473801,56.475670,0.001869,7,8,708.163879,525.655579,1183.862061,509.855316,0.500000,96
84,8,13318.643555,481.435455,-91658.898438,13318.626953,481.435211,-91658.773438,0.126098,-1.374529,-1.374548,0.000018,56.201488,56.202221,0.000732,5,6,708.158813,525.658203,1183.858887,509.864502,0.500000,96
85,8,13321.430664,481.541290,-91691.382812,13321.482422,481.543549,-91691.757812,0.378562,-1.370230,-1.370270,0.000040,56.042465,56.044434,0.001968,5,6,708.206177,525.657654,1183.903076,509.868042,0.500000,96
86,8,13318.098633,482.325684,-91656.000000,13318.127930,482.326477,-91656.210938,0.212964,-1.376434,-1.376512,0.000077,56.278980,56.282387,0.003407,5,6,708.162231,525.636719,1183.861938,509.841187,0.500000,96
87,8,13314.264648,482.386749,-91633.664062,13314.285156,482.387421,-91633.820312,0.157592,-1.374610,-1.374671,0.000061,56.188992,56.191681,0.002689,5,6,708.176514,525.631348,1183.879150,509.837616,0.500000,96
88,10,13323.763672,482.232697,-91706.570312,13323.696289,482.230103,-91706.093750,0.481310,-1.372970,-1.373013,0.000043,56.166077,56.167614,0.001537,5,6,708.203369,525.643860,1183.897827,509.851624,0.500000,96
89,8,13315.901367,481.463287,-91637.851562,13315.848633,481.460907,-91637.492188,0.363231,-1.369133,-1.369204,0.000071,55.963749,55.966541,0.002792,5,6,708.150269,525.652100,1183.854370,509.863800,0.500000,96
90,8,13322.910156,482.467804,-91694.242188,13322.926758,482.468628,-91694.367188,0.126100,-1.361090,-1.361130,0.000041,55.663776,55.665596,0.001820,5,6,708.178589,525.630432,1183.877930,509.850250,0.500000,96
91,9,13322.223633,481.883575,-91690.070312,13322.307617,481.886932,-91690.656250,0.591935,-1.366987,-1.366993,0.000005,55.906731,55.907368,0.000637,5,6,708.181335,525.647339,1183.879517,509.861176,0.500000,96
93,6,13319.507812,481.969849,-91678.296875,13319.490234,481.969116,-91678.187500,0.110781,-1.363816,-1.363860,0.000044,55.767277,55.769073,0.001797,5,6,708.205811,525.642090,1183.906006,509.858978,0.500000,96
94,8,13316.682617,481.912201,-91639.851562,13316.708008,481.912842,-91640.023438,0.173742,-1.382946,-1.382970,0.000023,56.540150,56.541290,0.001141,5,6,708.140015,525.648132,1183.840088,509.846161,0.500000,96
95,6,13321.187500,482.325592,-91688.164062,13321.169922,482.324951,-91688.046875,0.118500,-1.362912,-1.362968,0.000056,55.735779,55.738091,0.002312,5,6,708.199585,525.634094,1183.898926,509.851959,0.500000,96
96,8,13312.470703,481.793365,-91610.789062,13312.533203,481.795074,-91611.226562,0.441945,-1.376073,-1.376141,0.000068,56.235794,56.238956,0.003162,5,6,708.138794,525.643860,1183.844116,509.848724,0.500000,96
97,8,13313.972656,481.773315,-91633.125000,13313.926758,481.772003,-91632.796875,0.331322,-1.373498,-1.373541,0.000043,56.142326,56.143978,0.001652,5,6,708.181580,525.645935,1183.884644,509.853210,0.500000,96
98,6,13313.877930,481.613129,-91629.937500,13313.839844,481.610931,-91629.679688,0.260620,-1.373023,-1.373067,0.000044,56.120628,56.122330,0.001701,5,6,708.172424,525.649292,1183.876099,509.857056,0.500000,96
100,6,13325.335938,482.152710,-91716.960938,13325.357422,482.153412,-91717.101562,0.142258,-1.360772,-1.360795,0.000023,55.664474,55.665569,0.001095,5,6,708.200134,525.641052,1183.896729,509.861053,0.500000,96
101,9,13323.771484,481.886505,-91690.109375,13323.785156,481.887421,-91690.210938,0.102483,-1.380562,-1.380581,0.000019,56.472393,56.473301,0.000908,5,6,708.145081,525.654114,1183.839966,509.854492,0.500000,96
102,8,13326.155273,482.161835,-91722.492188,13326.169922,482.161713,-91722.601562,0.110352,-1.356449,-1.356503,0.000054,55.487885,55.490253,0.002369,5,6,708.199219,525.639404,1183.896362,509.863708,0.500000,96
