frame_idx,marker_idx,geometryId,trackingId,registrationError_mm,tx_mm,ty_mm,tz_mm,r00,r01,r02,r10,r11,r12,r20,r21,r22,presenceMask,fidCorresp0,fidCorresp1,fidCorresp2,fidCorresp3,fidCorresp4,fidCorresp5,status_bits
0,0,420,0,0.156777,-113.725731,-84.946907,1645.019775,0.801676,0.444547,-0.399617,0.427810,0.040217,0.902974,0.417485,-0.894852,-0.157941,7,8,3,2,4294967295,4294967295,4294967295,0
1,0,420,1,0.148481,-163.555786,-11.760227,1630.943237,0.929638,0.357163,-0.090600,0.031673,0.167513,0.985361,0.367111,-0.918898,0.144414,7,6,2,5,4294967295,4294967295,4294967295,0
2,0,420,2,0.155551,-134.395508,-71.771378,1648.095337,0.872329,0.402680,-0.277292,0.306906,-0.009502,0.951692,0.380593,-0.915291,-0.131875,7,9,8,2,4294967295,4294967295,4294967295,0
3,0,420,3,0.169117,-113.768486,-71.244820,1639.750244,0.776970,0.472829,-0.415633,0.443213,0.058023,0.894536,0.447079,-0.879242,-0.164482,7,8,3,1,4294967295,4294967295,4294967295,0
4,0,420,4,0.147730,-165.654953,-15.433963,1627.927002,0.919980,0.391961,-0.001692,-0.073499,0.176748,0.981508,0.385012,-0.902844,0.191413,7,7,8,9,4294967295,4294967295,4294967295,0
5,0,420,5,0.183585,-115.747643,-66.835320,1633.144165,0.775564,0.540397,-0.326299,0.356393,0.051811,0.932899,0.521041,-0.839814,-0.152411,7,8,3,2,4294967295,4294967295,4294967295,0
6,0,420,6,0.159063,-140.878693,-39.302334,1617.015503,0.843659,0.499008,-0.198065,0.164379,0.111114,0.980119,0.511095,-0.859444,0.011715,7,7,3,2,4294967295,4294967295,4294967295,0
7,0,420,7,0.163251,-150.261276,-28.317017,1628.966431,0.887908,0.424584,-0.177052,0.130446,0.136696,0.981987,0.441138,-0.895010,0.065988,7,9,5,2,4294967295,4294967295,4294967295,0
8,0,420,8,0.175267,-126.685928,-55.387821,1625.672852,0.833854,0.498365,-0.237320,0.229753,0.077565,0.970153,0.501898,-0.863491,-0.049823,7,8,3,2,4294967295,4294967295,4294967295,0
9,0,420,9,0.170548,-155.049362,2.654204,1626.326904,0.894483,0.445845,-0.033492,-0.075839,0.225123,0.971374,0.440623,-0.866338,0.235182,7,2,5,15,4294967295,4294967295,4294967295,0
10,0,420,10,0.153019,-148.229370,-9.597072,1613.159180,0.877744,0.479040,-0.009298,-0.066243,0.140552,0.987855,0.474529,-0.866467,0.155102,7,4,6,7,4294967295,4294967295,4294967295,0
11,0,420,11,0.171416,-148.134506,-10.744045,1615.072632,0.882842,0.469358,0.017097,-0.115896,0.182429,0.976365,0.455146,-0.863957,0.215453,7,7,8,9,4294967295,4294967295,4294967295,0
12,0,420,12,0.148166,-131.947922,-15.747663,1622.388306,0.871267,0.488370,-0.048874,-0.055104,0.196282,0.978998,0.487706,-0.850275,0.197925,7,6,11,12,4294967295,4294967295,4294967295,0
13,0,420,13,0.162140,-109.260147,-27.280909,1603.775513,0.817329,0.477709,-0.322131,0.166079,0.340026,0.925635,0.551717,-0.810047,0.198576,7,6,5,2,4294967295,4294967295,4294967295,0
14,0,420,14,0.159263,-93.264099,-46.269726,1608.456909,0.736649,0.492462,-0.463497,0.401844,0.232507,0.885699,0.543939,-0.838702,-0.026617,7,6,4,3,4294967295,4294967295,4294967295,0
15,0,420,15,0.172898,-116.863708,-22.100864,1625.795898,0.801001,0.477776,-0.360732,0.266692,0.254694,0.929519,0.535978,-0.840750,0.076591,7,4,2,1,4294967295,4294967295,4294967295,0
16,0,420,16,0.147771,-141.018158,-36.598682,1621.185181,0.874686,0.440076,-0.203120,0.176911,0.100288,0.979104,0.451250,-0.892343,0.009867,7,8,3,2,4294967295,4294967295,4294967295,0
17,0,420,17,0.178764,-150.170975,-42.770199,1635.477661,0.925739,0.321839,-0.198563,0.196956,0.037902,0.979679,0.322825,-0.946035,-0.028300,7,6,3,2,4294967295,4294967295,4294967295,0
18,0,420,18,0.166702,-173.492111,6.605973,1599.425659,0.924411,0.365806,-0.107937,0.009257,0.261401,0.965186,0.381286,-0.893227,0.238256,7,6,2,3,4294967295,4294967295,4294967295,0
19,0,420,19,0.154328,-175.305496,-18.200087,1584.266968,0.863899,0.440698,-0.243853,0.132967,0.267425,0.954360,0.485797,-0.856895,0.172430,7,6,5,2,4294967295,4294967295,4294967295,0
20,0,420,20,0.203289,-117.020363,-108.110939,1646.730469,0.729445,0.599188,-0.329975,0.631028,-0.403244,0.662720,0.264033,-0.691642,-0.672248,7,6,3,1,4294967295,4294967295,4294967295,0
21,0,420,21,0.170976,-167.246429,-18.994253,1645.262207,0.968653,0.218975,-0.117312,0.058099,0.259446,0.964008,0.241530,-0.940605,0.238591,7,7,2,5,4294967295,4294967295,4294967295,0
22,0,420,22,0.172973,-139.441437,-70.355042,1664.590576,0.862408,0.386088,-0.327397,0.478359,-0.409981,0.776587,0.165605,-0.826348,-0.538260,7,8,3,1,4294967295,4294967295,4294967295,0
23,0,420,23,0.144690,-149.960907,-24.999102,1645.432495,0.942048,0.251562,-0.221951,0.225106,0.016550,0.974194,0.248743,-0.967700,-0.041037,7,6,5,1,4294967295,4294967295,4294967295,0
24,0,420,24,0.154128,-125.208473,-61.011288,1661.037842,0.879637,0.294535,-0.373481,0.409039,-0.067692,0.910002,0.242745,-0.953240,-0.180021,7,9,3,1,4294967295,4294967295,4294967295,0
25,0,420,25,0.152485,-140.309128,-49.926044,1644.901733,0.921217,0.276997,-0.273189,0.274953,0.033254,0.960882,0.275246,-0.960295,-0.045527,7,7,3,2,4294967295,4294967295,4294967295,0
26,0,420,26,0.205092,-163.254257,-1.573849,1655.181885,0.982640,0.170243,-0.073727,0.027409,0.259826,0.965266,0.183486,-0.950530,0.250650,7,5,2,4,4294967295,4294967295,4294967295,0
27,0,420,27,0.153710,-165.477402,-28.701612,1697.111816,0.987586,0.031328,-0.153923,0.155602,-0.061084,0.985929,0.021485,-0.997641,-0.065201,7,8,3,2,4294967295,4294967295,4294967295,0
28,0,420,28,0.177239,-171.035965,19.439495,1657.624390,0.965018,0.209312,0.157889,-0.200578,0.201569,0.958717,0.168846,-0.956848,0.236501,7,2,5,7,4294967295,4294967295,4294967295,0
29,0,420,29,0.183674,-149.752792,-25.877199,1650.757812,0.971960,0.130651,-0.195512,0.160073,0.241435,0.957124,0.172253,-0.961582,0.213751,7,6,5,2,4294967295,4294967295,4294967295,0
30,0,420,30,0.141408,-144.737305,-53.906105,1635.021240,0.886241,0.237367,-0.397785,0.429888,-0.101581,0.897150,0.172546,-0.966094,-0.192066,7,14,2,1,4294967295,4294967295,4294967295,0
31,0,420,31,0.149473,-119.660622,-53.991436,1648.918823,0.863703,0.284702,-0.415887,0.426243,0.027716,0.904184,0.268950,-0.958215,-0.097414,7,8,2,1,4294967295,4294967295,4294967295,0
32,0,420,32,0.171073,-142.662186,-63.308136,1629.543823,0.911512,0.337168,-0.235509,0.148329,0.264584,0.952887,0.383595,-0.903500,0.191159,7,11,10,7,4294967295,4294967295,4294967295,0
33,0,420,33,0.154074,-121.192177,-54.988174,1615.295776,0.820165,0.452665,-0.349890,0.183705,0.370817,0.910355,0.541831,-0.810919,0.220974,7,8,5,2,4294967295,4294967295,4294967295,0
34,0,420,34,0.170361,-138.774323,-26.381121,1598.842163,0.820300,0.516513,-0.245606,0.028440,0.392062,0.919499,0.571226,-0.761250,0.306918,7,13,2,12,4294967295,4294967295,4294967295,0
35,0,420,35,0.178160,-147.700043,-20.907732,1594.843750,0.830407,0.550103,-0.088377,-0.149806,0.373229,0.915564,0.536640,-0.747052,0.392341,7,4,5,6,4294967295,4294967295,4294967295,0
36,0,420,36,0.169669,-133.321747,-59.941425,1584.724854,0.786753,0.584395,-0.198750,0.087181,0.213555,0.973033,0.611080,-0.782864,0.117067,7,10,9,6,4294967295,4294967295,4294967295,0
37,0,420,37,0.179234,-140.970703,-38.090717,1571.005981,0.868288,0.490757,0.072347,-0.204104,0.220510,0.953791,0.452126,-0.842931,0.291631,7,6,7,8,4294967295,4294967295,4294967295,0
38,0,420,38,0.189364,-145.674347,-53.756226,1589.727783,0.895545,0.444970,-0.001081,-0.076710,0.156778,0.984650,0.438309,-0.881716,0.174535,7,8,9,10,4294967295,4294967295,4294967295,0
39,0,420,39,0.167007,-130.012039,-8.033387,1626.759277,0.866672,0.483041,-0.124702,0.053708,0.158171,0.985950,0.495978,-0.861193,0.111139,7,7,3,6,4294967295,4294967295,4294967295,0
40,0,420,40,0.160077,-149.312378,-57.747963,1600.851196,0.895540,0.444716,0.015380,-0.082775,0.132528,0.987717,0.437215,-0.885813,0.155496,7,5,6,7,4294967295,4294967295,4294967295,0
41,0,420,41,0.150991,-143.102737,-39.412804,1618.149048,0.879238,0.471795,-0.065953,0.000640,0.137275,0.990533,0.476382,-0.870956,0.120395,7,15,7,11,4294967295,4294967295,4294967295,0
42,0,420,42,0.162411,-139.826050,-20.963152,1640.539429,0.863636,0.484261,-0.140086,0.091045,0.123482,0.988161,0.495826,-0.866166,0.062554,7,12,6,3,4294967295,4294967295,4294967295,0
43,0,420,43,0.153468,-158.609650,-17.907223,1617.910156,0.881774,0.464395,0.082534,-0.180402,0.170375,0.968725,0.435809,-0.869085,0.234010,7,5,6,10,4294967295,4294967295,4294967295,0
44,0,420,44,0.171339,-145.303391,-25.051260,1632.231567,0.871172,0.483076,-0.087732,-0.037231,0.243172,0.969268,0.489564,-0.841133,0.229830,7,8,5,9,4294967295,4294967295,4294967295,0
45,0,420,45,0.147546,-143.568130,-38.863811,1650.545532,0.877167,0.414293,-0.242776,0.209574,0.124594,0.969822,0.432038,-0.901575,0.022464,7,7,4,3,4294967295,4294967295,4294967295,0
46,0,420,46,0.157876,-146.196701,-57.186821,1640.540283,0.894382,0.422863,-0.145836,0.111843,0.104267,0.988241,0.433096,-0.900175,0.045960,7,10,9,6,4294967295,4294967295,4294967295,0
47,0,420,47,0.168324,-136.309265,-56.053833,1644.494141,0.877126,0.425909,-0.221925,0.214122,0.066818,0.974519,0.429885,-0.902295,-0.032589,7,9,8,2,4294967295,4294967295,4294967295,0
48,0,420,48,0.184879,-158.175781,-20.599537,1633.183594,0.919894,0.384141,-0.078934,0.016190,0.163906,0.986343,0.391833,-0.908609,0.144557,7,16,10,13,4294967295,4294967295,4294967295,0
49,0,420,49,0.162878,-133.000778,-45.200047,1646.219482,0.855315,0.443260,-0.268247,0.239699,0.120461,0.963345,0.459326,-0.888262,-0.003217,7,8,3,2,4294967295,4294967295,4294967295,0
50,0,420,50,0.179552,-88.540657,-71.321564,1635.987305,0.664851,0.580821,-0.469701,0.455988,0.182470,0.871079,0.591648,-0.793317,-0.143532,7,8,5,1,4294967295,4294967295,4294967295,0
51,0,420,51,0.177315,-143.500610,-48.513622,1633.415161,0.880693,0.426911,-0.205249,0.186299,0.086215,0.978703,0.435515,-0.900174,-0.003604,7,9,4,2,4294967295,4294967295,4294967295,0
52,0,420,52,0.156865,-135.842926,-52.111004,1629.665405,0.840383,0.483361,-0.245191,0.214842,0.118243,0.969464,0.497593,-0.867399,-0.004477,7,8,3,2,4294967295,4294967295,4294967295,0
53,0,420,53,0.166344,-177.919937,11.582595,1634.452881,0.945700,0.318874,0.063012,-0.116642,0.151984,0.981476,0.303391,-0.935532,0.180925,7,2,7,12,4294967295,4294967295,4294967295,0
54,0,420,54,0.144234,-143.416489,-51.638916,1664.846436,0.902975,0.318931,-0.287957,0.312328,-0.026910,0.949593,0.295106,-0.947396,-0.123911,7,9,3,2,4294967295,4294967295,4294967295,0
55,0,420,55,0.158516,-150.629517,3.257496,1629.608521,0.924843,0.371929,-0.079587,-0.026365,0.271431,0.962097,0.379434,-0.887690,0.260837,7,5,2,7,4294967295,4294967295,4294967295,0
56,0,420,56,0.160902,-115.626244,-45.490318,1643.884644,0.839798,0.353689,-0.411877,0.378520,0.162395,0.911236,0.389180,-0.921158,0.002501,7,4,2,1,4294967295,4294967295,4294967295,0
57,0,420,57,0.180481,-115.754143,-35.245293,1642.809937,0.846889,0.353522,-0.397241,0.325461,0.246180,0.912946,0.420540,-0.902451,0.093430,7,4,2,1,4294967295,4294967295,4294967295,0
58,0,420,58,0.181634,-107.449081,-55.226219,1653.354126,0.771935,0.362061,-0.522521,0.510306,0.137226,0.848974,0.379085,-0.921998,-0.078832,7,4,2,0,4294967295,4294967295,4294967295,0
59,0,420,59,0.181024,-171.713394,16.118959,1646.465454,0.956922,0.290344,-0.000507,-0.076815,0.254853,0.963924,0.279999,-0.922361,0.266177,7,2,5,6,4294967295,4294967295,4294967295,0
60,0,420,60,0.160960,-135.352036,-5.435207,1635.226929,0.903769,0.337439,-0.263319,0.186165,0.244063,0.951722,0.385415,-0.909158,0.157757,7,6,4,1,4294967295,4294967295,4294967295,0
61,0,420,61,0.160393,-131.564209,-41.475670,1658.872437,0.918003,0.212199,-0.335026,0.294373,0.201466,0.934214,0.265735,-0.956234,0.122481,7,6,5,1,4294967295,4294967295,4294967295,0
62,0,420,62,0.154504,-153.295273,-7.715164,1640.824341,0.945756,0.289263,-0.147893,0.069296,0.265136,0.961718,0.317401,-0.919799,0.230709,7,6,2,5,4294967295,4294967295,4294967295,0
63,0,420,63,0.170932,-169.696732,23.583605,1638.785278,0.943420,0.331201,-0.016288,-0.095600,0.318693,0.943025,0.317522,-0.888111,0.332324,7,2,3,4,4294967295,4294967295,4294967295,0
64,0,420,64,0.144135,-148.434113,-16.118431,1646.426392,0.914144,0.306692,-0.265104,0.204226,0.216498,0.954683,0.350188,-0.926859,0.135276,7,4,2,1,4294967295,4294967295,4294967295,0
65,0,420,65,0.139451,-119.730713,-48.969513,1645.312500,0.846727,0.386049,-0.366087,0.330345,0.157892,0.930560,0.417044,-0.908866,0.006162,7,9,3,1,4294967295,4294967295,4294967295,0
66,0,420,66,0.150770,-134.927536,-27.377598,1657.772705,0.893049,0.330865,-0.304947,0.278961,0.124640,0.952179,0.353051,-0.935411,0.019011,7,4,2,1,4294967295,4294967295,4294967295,0
67,0,420,67,0.166291,-152.948746,-20.135977,1641.756836,0.930483,0.334643,-0.149049,0.091074,0.182779,0.978927,0.354834,-0.924449,0.139596,7,7,5,2,4294967295,4294967295,4294967295,0
68,0,420,68,0.172434,-154.814331,-8.447066,1642.155151,0.933745,0.295611,-0.201830,0.137384,0.224698,0.964695,0.330525,-0.928507,0.169199,7,10,9,4,4294967295,4294967295,4294967295,0
69,0,420,69,0.143233,-140.115387,-21.005266,1655.508423,0.905497,0.283367,-0.315878,0.278991,0.163354,0.946298,0.319749,-0.944997,0.068860,7,4,2,1,4294967295,4294967295,4294967295,0
70,0,420,70,0.154990,-130.522263,-37.889381,1652.289429,0.894315,0.314741,-0.318023,0.292295,0.127179,0.947834,0.338768,-0.940619,0.021741,7,6,5,1,4294967295,4294967295,4294967295,0
71,0,420,71,0.159899,-143.733582,-0.659739,1648.765991,0.924146,0.293425,-0.244656,0.188646,0.206392,0.960112,0.332216,-0.933437,0.135383,7,6,4,1,4294967295,4294967295,4294967295,0
72,0,420,72,0.177546,-133.759384,-36.124828,1647.404297,0.899151,0.316907,-0.301824,0.272640,0.133859,0.952759,0.342338,-0.938963,0.033958,7,4,3,1,4294967295,4294967295,4294967295,0
73,0,420,73,0.177855,-127.301788,-39.285397,1648.946899,0.868292,0.354213,-0.347277,0.323811,0.125616,0.937746,0.375785,-0.926690,-0.005627,7,6,2,1,4294967295,4294967295,4294967295,0
74,0,420,74,0.155572,-133.278900,-18.429337,1650.004272,0.878993,0.336688,-0.337657,0.302852,0.152763,0.940715,0.368309,-0.929142,0.032311,7,6,4,3,4294967295,4294967295,4294967295,0
75,0,420,75,0.184717,-128.957657,-46.082909,1647.212036,0.851771,0.347856,-0.391768,0.397675,0.057556,0.915719,0.341087,-0.935780,-0.089309,7,4,2,1,4294967295,4294967295,4294967295,0
76,0,420,76,0.152871,-148.183990,-12.015679,1646.167969,0.923687,0.314641,-0.218641,0.178299,0.152108,0.972148,0.339135,-0.936944,0.084400,7,6,4,1,4294967295,4294967295,4294967295,0
77,0,420,77,0.166277,-131.153488,-37.423153,1649.823975,0.869018,0.322063,-0.375611,0.358342,0.113788,0.926630,0.341173,-0.939855,-0.016525,7,4,2,1,4294967295,4294967295,4294967295,0
78,0,420,78,0.163755,-146.220505,-13.081157,1642.864502,0.918358,0.330405,-0.217832,0.169307,0.169502,0.970878,0.357706,-0.928494,0.099724,7,9,8,1,4294967295,4294967295,4294967295,0
79,0,420,79,0.145517,-148.676697,16.326738,1637.996094,0.931860,0.346166,-0.108661,-0.022535,0.354133,0.934924,0.362119,-0.868769,0.337803,7,3,2,6,4294967295,4294967295,4294967295,0
80,0,420,80,0.164802,-154.034302,18.475815,1652.614258,0.953858,0.268043,-0.135305,0.089225,0.177237,0.980115,0.286694,-0.946963,0.145143,7,5,4,1,4294967295,4294967295,4294967295,0
81,0,420,81,0.172636,-166.492493,69.770943,1643.003052,0.956331,0.284931,0.065153,-0.151921,0.294132,0.943613,0.249701,-0.912305,0.324575,7,3,4,5,4294967295,4294967295,4294967295,0
82,0,420,82,0.170783,-167.592575,42.133511,1622.902222,0.943938,0.328824,0.029266,-0.114843,0.243967,0.962960,0.309505,-0.912335,0.268053,7,1,5,6,4294967295,4294967295,4294967295,0
83,0,420,83,0.155660,-103.116295,-62.513294,1604.380249,0.760107,0.508584,-0.404449,0.288667,0.293345,0.911384,0.582158,-0.809501,0.076163,7,8,3,2,4294967295,4294967295,4294967295,0
84,0,420,84,0.149691,-121.555580,-50.694412,1620.473755,0.783467,0.448110,-0.430554,0.318147,0.305928,0.897324,0.533819,-0.840003,0.097119,7,11,5,1,4294967295,4294967295,4294967295,0
85,0,420,85,0.157706,-89.925591,-83.620232,1658.694336,0.673455,0.541810,-0.502893,0.478353,0.199253,0.855264,0.563594,-0.816542,-0.124988,7,6,3,1,4294967295,4294967295,4294967295,0
86,0,420,86,0.161959,-122.027840,-43.906288,1655.168335,0.801774,0.589898,-0.095811,0.058522,0.082051,0.994908,0.594755,-0.803298,0.031264,7,8,7,4,4294967295,4294967295,4294967295,0
87,0,420,87,0.164582,-122.913689,-16.164284,1650.392212,0.824589,0.565711,0.004895,-0.129333,0.180080,0.975112,0.550751,-0.804700,0.221657,7,6,7,8,4294967295,4294967295,4294967295,0
88,0,420,88,0.156655,-152.140366,-15.091020,1664.434204,0.909777,0.415062,0.005462,-0.040431,0.075511,0.996325,0.413124,-0.906654,0.085480,7,4,9,12,4294967295,4294967295,4294967295,0
89,0,420,89,0.170819,-113.114952,-83.836304,1676.697021,0.791863,0.500427,-0.350037,0.457107,-0.105591,0.883122,0.404977,-0.859316,-0.312362,7,8,5,4,4294967295,4294967295,4294967295,0
90,0,420,90,0.147743,-172.650589,-7.963753,1651.702515,0.936942,0.344238,0.060331,-0.096113,0.087829,0.991488,0.336009,-0.934765,0.115376,7,6,8,9,4294967295,4294967295,4294967295,0
91,0,420,91,0.169382,-113.150299,-60.834393,1650.166870,0.781398,0.507872,-0.362606,0.389255,0.057481,0.919335,0.487747,-0.859513,-0.152776,7,6,3,1,4294967295,4294967295,4294967295,0
92,0,420,92,0.165613,-139.687988,13.346461,1661.195801,0.862122,0.493482,-0.114980,0.029842,0.177076,0.983745,0.505821,-0.851539,0.137935,7,8,2,5,4294967295,4294967295,4294967295,0
93,0,420,93,0.154073,-138.905014,-38.549728,1655.440674,0.861735,0.478138,-0.169694,0.163722,0.054511,0.984999,0.480216,-0.876591,-0.031307,7,7,3,2,4294967295,4294967295,4294967295,0
94,0,420,94,0.182531,-92.098221,-47.120335,1653.712402,0.703570,0.592913,-0.391718,0.451520,0.052671,0.890705,0.548743,-0.803542,-0.230654,7,7,5,1,4294967295,4294967295,4294967295,0
95,0,420,95,0.139618,-118.990891,-28.209932,1637.437256,0.840162,0.487142,-0.238368,0.229475,0.078924,0.970109,0.491394,-0.869749,-0.045478,7,7,6,5,4294967295,4294967295,4294967295,0
96,0,420,96,0.153475,-142.856400,-12.628004,1629.291748,0.882494,0.459852,-0.098690,0.038943,0.137670,0.989712,0.468708,-0.877259,0.103585,7,7,3,6,4294967295,4294967295,4294967295,0
97,0,420,97,0.158636,-127.150566,-28.339539,1633.180908,0.821510,0.498365,-0.277043,0.247254,0.126460,0.960663,0.513796,-0.857694,-0.019335,7,6,5,1,4294967295,4294967295,4294967295,0
98,0,420,98,0.146723,-146.092346,-3.688132,1636.974487,0.883594,0.437908,-0.165825,0.084286,0.199611,0.976244,0.460606,-0.876580,0.139466,7,7,4,5,4294967295,4294967295,4294967295,0
99,0,420,99,0.159193,-139.453201,-4.748165,1643.378906,0.887732,0.432202,-0.158535,0.087225,0.180222,0.979751,0.452022,-0.883584,0.122290,7,6,5,2,4294967295,4294967295,4294967295,0
