frame_idx,detection_idx,centerX_pixels,centerY_pixels,pixelsCount,width,height,status_bits
0,0,425.644348,268.418335,168,15,15,0
0,1,484.381592,310.576477,168,15,15,0
0,2,370.309296,323.149261,166,15,15,0
0,3,436.970947,363.411224,154,14,13,0
0,4,825.467773,465.081238,330,21,20,0
0,5,1017.641235,483.734894,351,21,22,0
0,6,708.175293,525.653809,339,21,21,0
0,7,1236.418823,523.982422,123,9,17,0
0,8,1137.118530,543.339294,341,20,22,0
0,9,1169.468750,566.200317,318,19,21,0
0,10,795.038330,577.851379,322,20,20,0
0,11,1249.724731,618.847656,119,9,16,0
0,12,640.089600,872.909241,21,5,6,0
0,13,468.875854,908.643494,94,14,14,0
0,14,495.500000,932.409119,11,5,5,0
1,0,425.638428,268.426331,170,15,15,0
1,1,484.389679,310.568848,169,15,15,0
1,2,370.303040,323.148987,169,15,15,0
1,3,436.967590,363.406311,155,14,13,0
1,4,825.462524,465.086456,330,21,20,0
1,5,708.164917,525.645264,341,21,21,0
1,6,963.965576,529.368469,371,22,22,0
1,7,1144.363403,535.693909,333,20,21,0
1,8,1101.328491,537.940735,361,21,22,0
1,9,795.034119,577.844910,322,20,20,0
1,10,1249.719727,618.831909,121,9,17,0
1,11,639.144653,874.806580,19,5,5,0
1,12,468.772736,911.259583,73,12,12,0
2,0,425.659271,268.420319,171,15,15,0
2,1,484.392487,310.568329,168,15,15,0
2,2,370.324188,323.151062,170,15,15,0
2,3,436.990784,363.402985,155,14,13,0
2,4,825.484985,465.082764,330,21,20,0
2,5,998.143921,482.055511,360,21,22,0
2,6,1126.783691,524.151428,350,21,22,0
2,7,708.187012,525.646973,341,21,21,0
2,8,1164.468872,541.854431,325,19,21,0
2,9,795.053650,577.842773,322,20,20,0
2,10,1249.732544,618.834778,120,9,17,0
2,11,639.744690,870.496094,17,4,5,0
2,12,469.963104,907.620361,77,12,12,0
3,0,425.652710,268.420227,169,15,15,0
3,1,484.401459,310.547974,168,15,15,0
3,2,370.327728,323.136749,171,15,15,0
3,3,436.977692,363.406464,155,14,13,0
3,4,825.475098,465.081818,329,21,20,0
3,5,1014.903748,505.314087,346,20,22,0
3,6,708.170288,525.641479,341,21,21,0
3,7,1236.430786,523.975830,122,9,17,0
3,8,1131.703491,567.127747,337,20,22,0
3,9,795.047668,577.846191,321,20,20,0
3,10,1162.018677,589.891541,313,20,21,0
3,11,1249.727295,618.839966,120,9,17,0
3,12,638.371033,874.908447,26,5,6,0
3,13,465.570557,911.614868,94,13,13,0
4,0,425.637421,268.418579,170,15,15,0
4,1,484.375122,310.561798,167,15,15,0
4,2,370.309418,323.143433,169,15,15,0
4,3,436.961914,363.407654,155,14,13,0
4,4,825.464661,465.084290,329,21,20,0
4,5,1139.192261,495.745300,329,20,21,0
4,6,1097.553711,503.523346,351,21,21,0
4,7,960.643860,508.895660,364,21,22,0
4,8,708.172363,525.646851,339,21,21,0
4,9,1236.406860,523.977661,122,9,17,0
4,10,795.036560,577.846619,323,20,20,0
4,11,1249.718628,618.836365,120,9,17,0
4,12,640.404541,874.060181,33,7,6,0
4,13,465.704193,908.141907,121,16,15,0
4,14,497.651154,937.174438,13,7,7,0
5,0,425.633850,268.417694,170,15,15,0
5,1,484.370270,310.568573,169,15,15,0
5,2,370.293610,323.149658,170,15,15,0
5,3,436.952454,363.403839,155,14,13,0
5,4,825.457336,465.085815,330,21,20,0
5,5,1014.172791,498.283295,338,20,22,0
5,6,708.159424,525.641907,343,21,21,0
5,7,1236.403442,523.984924,123,9,17,0
5,8,1131.817749,548.230835,322,19,22,0
5,9,1160.141113,566.504761,299,18,21,0
5,10,795.023926,577.851074,321,20,20,0
5,11,1249.707153,618.849915,121,9,17,0
5,12,638.940125,877.255066,28,6,6,0
5,13,463.312378,912.400757,100,14,13,0
6,0,425.627838,268.417816,170,15,15,0
6,1,484.367981,310.557037,170,15,15,0
6,2,370.287628,323.137482,172,15,15,0
6,3,436.957275,363.401611,155,14,13,0
6,4,825.451904,465.082123,329,21,20,0
6,5,987.688538,509.216492,347,20,22,0
6,6,708.158691,525.641296,343,21,21,0
6,7,1115.486572,534.835205,334,19,22,0
6,8,1149.263916,541.456360,311,19,21,0
6,9,795.025879,577.844055,324,20,20,0
6,10,1249.709717,618.845520,120,9,16,0
6,11,638.753723,879.838318,26,6,6,0
6,12,462.381317,914.272705,65,12,10,0
7,0,425.638702,268.399628,170,15,15,0
7,1,484.368134,310.549805,169,15,15,0
7,2,370.295074,323.121552,169,15,15,0
7,3,436.961060,363.393768,155,14,13,0
7,4,825.449951,465.073608,329,21,20,0
7,5,978.857971,520.240601,356,20,22,0
7,6,708.159180,525.629456,340,21,21,0
7,7,1111.100098,541.617920,343,20,21,0
7,8,1149.434204,545.600647,319,19,21,0
7,9,795.031555,577.832336,323,21,20,0
7,10,1249.705078,618.826965,121,9,17,0
8,0,425.668457,268.416107,168,15,15,0
8,1,484.410614,310.555115,169,15,15,0
8,2,370.341370,323.133606,171,15,15,0
8,3,437.002716,363.385010,155,14,13,0
8,4,825.490051,465.076050,330,21,20,0
8,5,1006.031860,495.812225,350,20,22,0
8,6,708.205017,525.638672,341,21,21,0
8,7,1131.565674,529.610291,327,19,21,0
8,8,1164.362549,540.755737,307,19,21,0
8,9,795.071594,577.836487,322,21,20,0
8,10,1249.743774,618.842346,119,9,16,0
9,0,425.631897,268.424500,170,15,15,0
9,1,484.364777,310.574829,167,15,15,0
9,2,370.297882,323.146515,169,15,15,0
9,3,436.965912,363.407013,155,14,13,0
9,4,825.448242,465.084778,329,21,20,0
9,5,1145.887573,520.959534,308,19,20,0
9,6,708.157166,525.644409,338,21,21,0
9,7,1236.406616,523.966858,121,9,17,0
9,8,1107.524658,530.458130,330,19,21,0
9,9,973.621277,535.276367,354,21,22,0
9,10,795.024841,577.845276,321,20,20,0
9,11,1249.703857,618.844238,120,9,16,0
10,0,425.617310,268.430450,170,15,15,0
10,1,484.361450,310.564575,166,15,15,0
10,2,370.285736,323.147461,170,15,15,0
10,3,436.947815,363.404907,155,14,13,0
10,4,825.452454,465.080750,329,21,20,0
10,5,1150.738037,504.946899,315,19,21,0
10,6,1114.204346,511.511200,336,20,21,0
10,7,981.309326,516.742615,355,21,22,0
10,8,708.155273,525.647156,340,21,21,0
10,9,795.023376,577.845947,323,20,20,0
10,10,1249.701904,618.834473,121,9,17,0
11,0,425.620544,268.430786,170,15,15,0
11,1,484.359009,310.581635,166,14,15,0
11,2,370.287872,323.156433,169,15,15,0
11,3,436.950134,363.427490,156,14,13,0
11,4,825.452515,465.091400,330,21,20,0
11,5,1152.392212,488.150818,313,19,21,0
11,6,1115.254639,498.260529,341,20,22,0
11,7,981.827087,509.163452,354,20,22,0
11,8,708.162903,525.653748,340,21,21,0
11,9,1236.399658,523.976501,122,9,17,0
11,10,795.020996,577.855530,322,20,20,0
11,11,1249.700317,618.862061,120,9,16,0
12,0,425.640656,268.420471,170,15,15,0
12,1,484.389160,310.569977,169,15,15,0
12,2,370.299927,323.150574,169,15,15,0
12,3,436.962341,363.410431,155,14,13,0
12,4,825.468628,465.080597,329,21,20,0
12,5,1169.646240,502.598022,306,19,21,0
12,6,1134.434570,509.788177,326,19,22,0
12,7,1003.570862,511.992676,344,20,22,0
12,8,708.174194,525.645935,339,21,21,0
12,9,1236.411499,523.974182,123,9,17,0
12,10,795.035339,577.842651,321,20,20,0
12,11,1249.719238,618.835999,120,9,17,0
13,0,425.641815,268.421173,169,15,15,0
13,1,484.382690,310.572998,167,15,15,0
13,2,370.313171,323.147797,170,15,15,0
13,3,436.971191,363.407227,155,14,13,0
13,4,825.464905,465.083923,329,21,20,0
13,5,708.169312,525.650269,339,21,21,0
13,6,1236.423340,523.983643,123,9,17,0
13,7,1026.859253,534.060913,335,20,22,0
13,8,1149.965576,565.007446,312,20,20,0
13,9,1182.002319,565.632446,281,19,19,0
13,10,795.037781,577.844116,323,20,20,0
13,11,1249.723022,618.840027,119,9,16,0
14,0,425.655670,268.424072,169,15,15,0
14,1,484.390137,310.563538,170,15,15,0
14,2,370.316284,323.137207,170,15,15,0
14,3,436.995331,363.405090,155,14,13,0
14,4,825.475647,465.083313,329,21,20,0
14,5,708.180359,525.645142,341,21,21,0
14,6,1236.426758,523.993286,122,9,17,0
14,7,1037.725952,539.373108,343,20,22,0
14,8,795.049927,577.850708,323,20,20,0
14,9,1149.808472,599.573242,322,20,21,0
14,10,1176.930054,615.184082,293,18,20,0
14,11,1249.726318,618.851624,121,9,17,0
15,0,425.639923,268.411499,170,15,15,0
15,1,484.372101,310.558289,169,15,15,0
15,2,370.299469,323.137207,169,15,15,0
15,3,436.960083,363.400452,155,14,13,0
15,4,825.458313,465.077484,330,21,20,0
15,5,708.166687,525.645203,340,21,21,0
15,6,1014.227966,553.165710,339,20,22,0
15,7,795.033875,577.846008,324,21,20,0
15,8,1134.132080,594.836548,322,20,21,0
15,9,1165.300659,602.399658,294,19,20,0
15,10,1249.716675,618.853088,120,9,17,0
16,0,425.652130,268.425568,169,15,15,0
16,1,484.391663,310.573395,167,15,15,0
16,2,370.323425,323.139862,171,15,15,0
16,3,436.975830,363.397034,155,14,13,0
16,4,825.475220,465.092957,330,21,20,0
16,5,990.014771,514.403809,356,21,22,0
16,6,708.180481,525.653076,338,21,21,0
16,7,1236.426392,523.983154,122,9,17,0
16,8,1121.109497,541.413635,345,20,22,0
16,9,1158.211548,548.907043,319,19,21,0
16,10,795.051453,577.853760,322,20,20,0
16,11,1249.729858,618.859375,120,9,17,0
17,0,425.632355,268.418457,168,15,15,0
17,1,484.373901,310.558411,167,15,15,0
17,2,370.310150,323.134888,167,15,15,0
17,3,436.963196,363.408386,155,14,13,0
17,4,825.461670,465.085724,330,21,20,0
17,5,980.856873,506.688446,376,22,22,0
17,6,708.162354,525.648254,340,21,21,0
17,7,1116.875977,535.038513,375,22,22,0
17,8,1160.503906,545.405823,346,21,21,0
17,9,795.033264,577.847534,323,20,20,0
17,10,1249.714355,618.845581,120,9,17,0
18,0,425.660370,268.412262,170,15,15,0
18,1,484.391785,310.573517,170,15,15,0
18,2,370.316254,323.151428,172,15,15,0
18,3,436.975983,363.405945,155,14,13,0
18,4,825.474854,465.084595,330,21,20,0
18,5,708.178101,525.649292,340,21,21,0
18,6,948.149902,555.044495,373,22,22,0
18,7,1131.091431,556.298584,334,20,21,0
18,8,1087.593750,562.637329,354,21,21,0
18,9,795.050110,577.847229,322,20,20,0
18,10,1249.731567,618.849609,120,9,17,0
19,0,425.641968,268.430450,171,15,15,0
19,1,484.380096,310.575348,170,15,15,0
19,2,370.305481,323.157684,170,15,15,0
19,3,436.962891,363.416138,155,14,13,0
19,4,825.460632,465.094330,329,21,20,0
19,5,708.163574,525.652405,340,21,21,0
19,6,1236.408569,523.982605,124,9,17,0
19,7,939.078430,539.155579,360,21,22,0
19,8,1072.090454,564.250244,340,20,22,0
19,9,1110.223877,564.789490,321,20,21,0
19,10,795.026855,577.853821,322,20,20,0
19,11,1249.713745,618.850098,121,9,17,0
20,0,425.649597,268.421295,168,15,15,0
20,1,484.387451,310.571228,169,15,15,0
20,2,370.318207,323.149170,170,15,15,0
20,3,436.980194,363.406219,155,14,13,0
20,4,825.472412,465.083832,330,21,20,0
20,5,1007.478760,466.940063,291,19,20,0
20,6,708.180908,525.646545,341,21,21,0
20,7,1122.210571,544.041077,285,18,20,0
20,8,795.042480,577.846680,323,20,20,0
20,9,1148.235840,589.582092,269,18,20,0
20,10,1249.724976,618.844666,121,9,17,0
21,0,425.639160,268.426758,169,15,15,0
21,1,484.370514,310.567230,167,15,15,0
21,2,370.294189,323.144379,170,15,15,0
21,3,436.961060,363.413300,155,14,13,0
21,4,825.465454,465.085175,330,21,20,0
21,5,708.167236,525.648071,339,21,21,0
21,6,959.969849,526.526611,376,22,22,0
21,7,1149.100342,538.022949,342,21,21,0
21,8,1099.780762,541.038452,371,22,22,0
21,9,795.034424,577.850586,321,20,20,0
21,10,1249.713989,618.851257,120,9,17,0
22,0,425.658875,268.413666,171,15,15,0
22,1,484.400513,310.558350,170,15,15,0
22,2,370.335999,323.136078,168,15,15,0
22,3,436.989990,363.396881,155,14,13,0
22,4,825.481873,465.080841,329,21,20,0
22,5,989.164856,495.839783,329,21,20,0
22,6,708.188843,525.642700,342,21,21,0
22,7,1236.434692,523.974731,123,9,17,0
22,8,1117.379639,551.576416,337,21,21,0
22,9,795.051575,577.844727,322,20,20,0
22,10,1156.434570,588.770935,317,20,20,0
22,11,1249.738281,618.832581,120,9,17,0
23,0,425.642334,268.425476,169,15,15,0
23,1,484.377258,310.565887,168,15,15,0
23,2,370.309723,323.141785,169,15,15,0
23,3,436.966339,363.401276,156,14,13,0
23,4,825.457764,465.085449,329,21,20,0
23,5,708.167542,525.649780,340,21,21,0
23,6,981.243408,534.777649,388,22,22,0
23,7,1118.032715,566.321594,381,22,22,0
23,8,795.034119,577.850281,322,20,20,0
23,9,1164.633423,578.352234,358,21,21,0
23,10,1249.710327,618.839844,120,9,17,0
24,0,425.642151,268.436615,169,15,15,0
24,1,484.382935,310.576508,167,15,15,0
24,2,370.319458,323.158081,170,15,15,0
24,3,436.964630,363.414429,155,14,13,0
24,4,825.463684,465.091095,330,21,20,0
24,5,1008.197693,509.916534,368,21,22,0
24,6,708.169739,525.652649,335,21,21,0
24,7,1236.421021,523.986511,122,9,17,0
24,8,1136.118042,564.412903,366,22,22,0
24,9,795.039917,577.855103,322,20,20,0
24,10,1177.462891,588.872620,353,21,22,0
24,11,1249.723755,618.840820,119,9,16,0
25,0,425.639099,268.431152,170,15,15,0
25,1,484.367188,310.571869,170,15,15,0
25,2,370.308258,323.144714,172,15,15,0
25,3,436.979370,363.410492,155,14,13,0
25,4,825.464172,465.084625,330,21,20,0
25,5,992.519348,508.381836,384,22,23,0
25,6,708.172974,525.650940,341,21,21,0
25,7,1126.648682,547.289978,377,22,22,0
25,8,1171.095825,562.032471,356,21,22,0
25,9,795.035645,577.852722,324,20,20,0
25,10,1249.713867,618.841614,119,9,16,0
26,0,425.640381,268.416138,170,15,15,0
26,1,484.379395,310.556488,170,15,15,0
26,2,370.297943,323.140350,171,15,15,0
26,3,436.974060,363.401886,155,14,13,0
26,4,825.462341,465.081635,330,21,20,0
26,5,708.173218,525.634583,342,21,21,0
26,6,965.976624,546.060608,382,22,22,0
26,7,1157.881958,551.276489,349,21,21,0
26,8,1106.430664,556.261902,374,22,22,0
26,9,795.035889,577.840149,323,20,20,0
26,10,1249.720825,618.834717,121,9,17,0
27,0,425.649323,268.415375,169,15,15,0
27,1,484.379974,310.554565,167,15,15,0
27,2,370.317505,323.134338,169,15,15,0
27,3,436.972809,363.397797,155,14,13,0
27,4,825.474182,465.074860,329,21,20,0
27,5,960.124817,516.894958,387,22,22,0
27,6,708.177490,525.639893,340,21,21,0
27,7,1236.420044,523.971313,124,9,17,0
27,8,1096.446899,536.653687,412,23,23,0
27,9,1151.922363,547.111023,386,22,22,0
27,10,795.048523,577.839294,321,20,20,0
27,11,1249.729370,618.828247,121,9,17,0
28,0,425.637329,268.429749,169,15,15,0
28,1,484.384186,310.570557,170,15,15,0
28,2,370.303711,323.151489,170,15,15,0
28,3,436.980133,363.414642,155,14,13,0
28,4,825.463562,465.094818,330,21,20,0
28,5,1142.310303,500.087738,361,21,22,0
28,6,1092.566895,516.237549,377,22,22,0
28,7,708.169495,525.656433,341,21,21,0
28,8,953.580200,539.060547,384,22,22,0
28,9,795.034668,577.858826,322,20,20,0
28,10,1249.711060,618.846680,121,9,16,0
29,0,425.640228,268.424927,169,15,15,0
29,1,484.374878,310.580688,168,15,15,0
29,2,370.302246,323.146515,173,15,15,0
29,3,436.943237,363.401978,155,14,13,0
29,4,825.457275,465.089783,329,21,20,0
29,5,708.160950,525.650513,340,21,21,0
29,6,981.670349,531.643555,383,22,22,0
29,7,1120.200806,559.929016,380,22,22,0
29,8,1172.049194,562.958618,363,22,22,0
29,9,795.039612,577.849182,321,20,20,0
29,10,1249.711670,618.856873,120,9,16,0
29,11,634.779419,875.007324,10,4,4,0
30,0,425.638367,268.421570,170,15,15,0
30,1,484.386230,310.564392,169,15,15,0
30,2,370.307648,323.141663,168,15,15,0
30,3,436.970886,363.406982,155,14,13,0
30,4,825.466614,465.082336,329,21,20,0
30,5,979.274536,521.265564,390,22,22,0
30,6,708.170105,525.651062,340,21,21,0
30,7,1236.417236,523.979187,124,9,17,0
30,8,795.038452,577.846741,322,20,20,0
30,9,1109.793823,579.110962,388,22,22,0
30,10,1154.596558,606.106689,370,21,22,0
30,11,1249.722656,618.849609,121,9,17,0
31,0,425.641602,268.425568,169,15,15,0
31,1,484.392670,310.571777,171,15,15,0
31,2,370.307678,323.144592,170,15,15,0
31,3,436.968018,363.404358,155,14,13,0
31,4,825.459900,465.091644,330,21,20,0
31,5,1013.039490,525.278442,376,22,22,0
31,6,708.170349,525.653564,340,21,21,0
31,7,795.040710,577.852783,322,20,20,0
31,8,1139.081787,584.698730,373,22,22,0
31,9,1179.739136,607.527100,352,21,21,0
31,10,1249.721191,618.844055,120,9,17,0
32,0,425.639343,268.420532,169,15,15,0
32,1,484.377411,310.572205,165,14,15,0
32,2,370.316833,323.147552,171,15,15,0
32,3,436.969116,363.413574,155,14,13,0
32,4,825.463257,465.091248,329,21,20,0
32,5,989.770691,478.916168,364,21,22,0
32,6,1123.663086,506.517303,351,21,21,0
32,7,1165.616089,509.175110,323,21,20,0
32,8,708.224609,525.611389,337,21,21,0
32,9,1236.417603,523.989929,123,9,17,0
32,10,795.040833,577.852112,323,20,20,0
32,11,1249.717773,618.856750,121,9,17,0
33,0,425.632599,268.424072,168,15,15,0
33,1,484.378265,310.568481,168,15,15,0
33,2,370.309265,323.143158,169,15,15,0
33,3,436.963959,363.418365,155,14,13,0
33,4,825.462341,465.085907,330,21,20,0
33,5,1010.085876,499.575714,336,20,21,0
33,6,708.179810,525.636780,339,21,21,0
33,7,1132.688965,534.313721,314,20,21,0
33,8,1165.703247,535.854797,290,19,20,0
33,9,795.034851,577.851746,321,20,20,0
33,10,1249.710083,618.850281,121,9,17,0
34,0,425.634399,268.431366,170,15,15,0
