frame_idx,detection_idx,centerX_pixels,centerY_pixels,pixelsCount,width,height,status_bits
34,1,484.372192,310.567261,169,15,15,0
34,2,370.306152,323.150909,171,15,15,0
34,3,436.971252,363.415314,155,14,13,0
34,4,825.454712,465.089874,330,21,20,0
34,5,987.469849,516.475037,323,19,21,0
34,6,1145.039795,522.874329,274,18,20,0
34,7,708.302612,525.558167,336,21,21,0
34,8,1236.411499,523.974976,123,9,17,0
34,9,1112.936646,530.410400,303,20,21,0
34,10,795.030640,577.848999,322,20,20,0
34,11,1249.713257,618.840576,121,9,17,0
35,0,425.646332,268.422089,170,15,15,0
35,1,484.386200,310.566589,169,15,15,0
35,2,370.303680,323.141693,169,15,15,0
35,3,436.966003,363.415680,155,14,13,0
35,4,825.464233,465.086243,329,21,20,0
35,5,1138.137817,469.844940,276,18,20,0
35,6,1105.804199,486.105316,300,19,20,0
35,7,977.215088,496.508881,327,20,21,0
35,8,708.169861,525.642395,337,21,21,0
35,9,795.033875,577.847351,321,20,20,0
35,10,1249.726807,618.863342,119,9,16,0
36,0,425.645447,268.419312,168,15,15,0
36,1,484.381744,310.565765,168,15,15,0
36,2,370.320038,323.144073,170,15,15,0
36,3,436.971588,363.414032,155,14,13,0
36,4,825.468445,465.086670,330,21,20,0
36,5,992.023499,471.964661,338,20,22,0
36,6,1115.004028,490.919159,313,18,22,0
36,7,1143.547729,491.805298,280,17,21,0
36,8,708.175415,525.643982,339,21,21,0
36,9,1236.410889,523.984070,124,9,17,0
36,10,795.037354,577.843994,322,20,20,0
36,11,1249.719238,618.835632,120,9,17,0
37,0,425.646118,268.418152,169,15,15,0
37,1,484.381287,310.559509,170,15,15,0
37,2,370.307678,323.138214,170,15,15,0
37,3,436.966125,363.400543,155,14,13,0
37,4,1160.862549,420.406555,318,19,21,0
37,5,1124.271362,435.547119,350,20,23,0
37,6,988.898621,457.220154,366,20,22,0
37,7,825.459045,465.070740,329,21,20,0
37,8,708.166016,525.643188,342,21,21,0
37,9,795.040710,577.840271,322,20,20,0
37,10,1249.716675,618.850464,120,9,17,0
37,11,592.155396,942.950867,16,5,4,0
37,12,478.203918,1016.897766,24,5,6,0
38,0,425.656189,268.415405,170,15,15,0
38,1,484.380280,310.555786,167,15,15,0
38,2,370.323151,323.143127,172,15,15,0
38,3,436.979889,363.398804,155,14,13,0
38,4,1161.287598,441.306885,328,20,21,0
38,5,1122.277344,447.687500,351,20,22,0
38,6,985.445374,453.034424,372,21,22,0
38,7,825.395081,465.153137,325,21,20,0
38,8,708.187561,525.639771,341,21,21,0
38,9,1236.419189,523.965515,123,9,17,0
38,10,795.048645,577.835022,322,20,20,0
38,11,1249.731812,618.829041,119,9,16,0
38,12,605.206665,937.323303,13,4,4,0
38,13,493.702148,1012.783813,21,5,5,0
39,0,425.620544,268.429901,169,15,15,0
39,1,484.352692,310.573792,167,15,15,0
39,2,370.280365,323.148010,171,15,15,0
39,3,436.950409,363.405273,155,14,13,0
39,4,825.442932,465.087097,329,21,20,0
39,5,708.141724,525.651733,340,21,21,0
39,6,1005.639038,537.508240,344,20,23,0
39,7,1170.148193,547.606567,306,19,21,0
39,8,1135.228271,548.585266,328,20,21,0
39,9,795.012939,577.853088,322,20,20,0
39,10,1249.694214,618.849365,121,9,17,0
39,11,607.039490,940.164490,15,4,4,0
39,12,495.397369,1014.740784,21,5,5,0
40,0,425.658173,268.423615,170,15,15,0
40,1,484.397919,310.566315,168,15,15,0
40,2,370.316132,323.154297,170,15,15,0
40,3,436.979584,363.418793,155,14,13,0
40,4,1155.527832,433.647461,325,19,21,0
40,5,1116.696045,439.584656,351,20,22,0
40,6,980.671570,446.234375,369,21,22,0
40,7,825.475037,465.092194,330,21,20,0
40,8,708.188049,525.648438,339,21,21,0
40,9,795.058838,577.851746,321,20,20,0
40,10,1249.731689,618.853943,121,9,16,0
40,11,496.735382,1016.173706,18,5,5,0
41,0,425.649261,268.415161,168,15,15,0
41,1,484.385864,310.559937,169,15,15,0
41,2,370.308167,323.148315,169,15,15,0
41,3,436.975281,363.403076,155,14,13,0
41,4,825.471741,465.076447,329,21,20,0
41,5,988.671387,485.430847,351,20,23,0
41,6,1157.528198,487.609528,314,19,21,0
41,7,1121.028687,489.865051,342,20,22,0
41,8,708.170532,525.640808,340,21,21,0
41,9,1236.421265,523.972168,122,9,17,0
41,10,795.040405,577.840393,322,20,20,0
41,11,1249.726440,618.840820,121,9,17,0
41,12,605.010925,935.814392,23,6,5,0
41,13,493.890991,1011.103638,24,6,6,0
42,0,425.639496,268.419250,168,15,15,0
42,1,484.383301,310.565247,167,15,15,0
42,2,370.309052,323.148346,171,15,15,0
42,3,436.969818,363.404053,155,14,13,0
42,4,825.463989,465.083801,329,21,20,0
42,5,992.135498,524.191589,347,20,22,0
42,6,708.167297,525.646118,339,21,21,0
42,7,1120.613770,539.633301,328,19,21,0
42,8,1155.364868,541.717651,307,19,21,0
42,9,795.042175,577.844299,323,20,20,0
42,10,1249.715698,618.844543,121,9,17,0
42,11,609.509338,930.860229,37,7,7,0
42,12,499.377502,1005.396729,32,7,7,0
43,0,425.633057,268.422302,169,15,15,0
43,1,484.367310,310.566315,169,15,15,0
43,2,370.298645,323.132812,171,15,15,0
43,3,436.968079,363.396576,155,14,13,0
43,4,1137.889282,456.483704,318,20,21,0
43,5,825.457153,465.079254,330,21,20,0
43,6,1100.326294,469.434784,338,20,21,0
43,7,966.864868,489.173492,355,20,22,0
43,8,708.158752,525.642090,340,21,21,0
43,9,795.028320,577.839905,323,20,20,0
43,10,1249.709351,618.846619,120,9,17,0
43,11,616.467285,921.107849,32,7,6,0
43,12,508.564606,995.172119,29,6,6,0
44,0,425.641479,268.430237,170,15,15,0
44,1,484.389832,310.565857,168,15,15,0
44,2,370.320831,323.141876,170,15,15,0
44,3,436.973389,363.411011,155,14,13,0
44,4,825.462402,465.090912,329,21,20,0
44,5,1151.173584,498.036926,297,18,20,0
44,6,985.354004,503.672363,341,20,22,0
44,7,1115.632324,505.168365,322,19,21,0
44,8,708.172302,525.650757,337,21,21,0
44,9,795.036438,577.850769,321,20,20,0
44,10,1249.719971,618.846497,120,9,17,0
44,11,613.527466,923.793213,36,7,7,0
44,12,504.840240,999.341614,28,6,6,0
45,0,425.658203,268.410522,168,15,15,0
45,1,484.383575,310.552063,167,15,15,0
45,2,370.315033,323.135040,170,15,15,0
45,3,436.982056,363.402100,155,14,13,0
45,4,825.469971,465.078735,329,21,20,0
45,5,986.884949,517.329590,351,20,22,0
45,6,708.179260,525.637451,337,21,21,0
45,7,1115.757935,548.858459,341,20,22,0
45,8,1153.236450,557.340576,317,20,21,0
45,9,795.044434,577.839600,322,21,20,0
45,10,1249.732910,618.837891,120,9,17,0
45,11,612.296326,922.607056,13,4,5,0
45,12,503.004791,997.752380,14,4,4,0
46,0,425.661621,268.435425,169,15,15,0
46,1,484.384338,310.572876,167,15,15,0
46,2,370.311615,323.154358,169,15,15,0
46,3,436.978699,363.408875,154,14,13,0
46,4,825.465271,465.089386,330,21,20,0
46,5,985.661194,476.946381,361,21,22,0
46,6,1117.823486,495.569824,340,20,21,0
46,7,1156.220215,500.190521,319,20,21,0
46,8,708.174866,525.647339,339,21,21,0
46,9,1236.419556,523.990234,123,9,17,0
46,10,795.039490,577.851379,322,20,20,0
46,11,1249.726196,618.852295,119,9,16,0
47,0,425.636688,268.407074,169,15,15,0
47,1,484.374817,310.561859,169,15,15,0
47,2,370.306854,323.135559,170,15,15,0
47,3,436.963074,363.396545,155,14,13,0
47,4,825.458435,465.073517,330,21,20,0
47,5,996.990051,492.464386,352,20,22,0
47,6,1126.422607,523.716187,345,21,22,0
47,7,708.165039,525.629578,343,21,21,0
47,8,1163.558716,534.352356,320,19,21,0
47,9,795.036133,577.834106,322,20,20,0
47,10,1249.723633,618.843018,120,9,16,0
48,0,425.649658,268.416138,168,15,15,0
48,1,484.386932,310.568604,168,15,15,0
48,2,370.330902,323.145844,170,15,15,0
48,3,436.984497,363.408752,155,14,13,0
48,4,825.467163,465.084167,329,21,20,0
48,5,971.087341,514.793884,361,21,22,0
48,6,1148.628174,518.608276,326,20,21,0
48,7,1107.139648,521.281433,350,20,22,0
48,8,708.176697,525.640625,342,21,21,0
48,9,1236.422974,523.989929,123,9,17,0
48,10,795.046082,577.839294,323,20,20,0
48,11,1249.723633,618.844116,120,9,17,0
49,0,425.632233,268.427917,169,15,15,0
49,1,484.374023,310.567444,171,15,15,0
49,2,370.296906,323.153992,169,15,15,0
49,3,436.947571,363.405518,155,14,13,0
49,4,825.453674,465.080719,329,21,20,0
49,5,999.090759,513.010864,349,20,22,0
49,6,708.164978,525.647034,339,21,21,0
49,7,1236.406372,523.985718,123,9,17,0
49,8,1125.418579,548.541321,337,20,21,0
49,9,1160.686035,558.770386,315,19,21,0
49,10,795.029846,577.848633,322,20,20,0
49,11,1249.709961,618.834290,120,9,16,0
50,0,425.630615,268.418182,169,15,15,0
50,1,484.373657,310.562653,167,15,15,0
50,2,370.305511,323.148773,172,15,15,0
50,3,436.964844,363.398743,155,14,13,0
50,4,825.453003,465.072632,331,21,20,0
50,5,1036.648560,511.600555,320,19,21,0
50,6,708.166199,525.638794,338,21,21,0
50,7,1138.752319,577.133911,302,19,21,0
50,8,795.027649,577.838257,322,20,20,0
50,9,1159.470337,596.967163,273,17,20,0
50,10,1249.713135,618.838562,120,9,17,0
51,0,425.644684,268.418945,169,15,15,0
51,1,484.368103,310.566956,166,15,15,0
51,2,370.301422,323.136963,170,15,15,0
51,3,436.973145,363.393524,155,14,13,0
51,4,825.457214,465.070862,330,21,20,0
51,5,987.354614,499.081207,362,21,22,0
51,6,708.166992,525.635742,341,21,21,0
51,7,1118.244141,527.099060,346,20,22,0
51,8,1155.936768,535.714417,326,20,21,0
51,9,795.037476,577.838074,322,20,20,0
51,10,1249.716431,618.836182,122,9,17,0
51,11,589.190918,908.608276,18,5,5,0
52,0,425.626434,268.431305,171,15,15,0
52,1,484.363403,310.576965,169,15,15,0
52,2,370.283173,323.148712,171,15,15,0
52,3,436.956757,363.417847,155,14,13,0
52,4,825.448303,465.093872,329,21,20,0
52,5,994.013306,499.575226,347,20,22,0
52,6,708.151733,525.650391,340,21,21,0
52,7,1236.404541,523.976624,124,9,17,0
52,8,1120.081421,532.186035,336,20,22,0
52,9,1153.778198,541.487122,308,19,21,0
52,10,795.022583,577.852112,324,20,20,0
52,11,1249.706421,618.833557,119,9,16,0
53,0,425.627319,268.415375,169,15,15,0
53,1,484.380249,310.565765,166,15,15,0
53,2,370.311768,323.142487,170,15,15,0
53,3,436.968506,363.401306,155,14,13,0
53,4,825.465393,465.073578,330,21,20,0
53,5,1129.652100,516.432190,345,21,21,0
53,6,708.166748,525.635315,338,21,21,0
53,7,1084.023926,526.611267,368,22,22,0
53,8,1236.421143,523.965271,123,9,17,0
53,9,944.681885,538.994629,380,22,22,0
53,10,795.034302,577.832031,322,20,20,0
53,11,1249.724731,618.843384,120,9,17,0
53,12,591.062012,906.146301,19,5,5,0
54,0,425.643158,268.431091,170,15,15,0
54,1,484.375763,310.580536,170,15,15,0
54,2,370.299835,323.146301,171,15,15,0
54,3,436.966461,363.427673,155,14,13,0
54,4,825.458984,465.088776,329,21,20,0
54,5,987.687073,509.922119,368,22,22,0
54,6,708.171753,525.653320,338,21,21,0
54,7,1236.406738,523.981445,123,9,17,0
54,8,1118.502197,551.884644,365,21,22,0
54,9,1160.326416,569.859985,344,21,21,0
54,10,795.034363,577.859558,323,21,20,0
54,11,1249.720825,618.844177,120,9,16,0
54,12,589.517761,900.058899,35,7,6,0
55,0,425.624939,268.430756,169,15,15,0
55,1,484.375336,310.571136,170,15,15,0
55,2,370.297577,323.147034,171,15,15,0
55,3,436.942261,363.406891,156,14,13,0
55,4,825.454224,465.083893,331,21,20,0
55,5,708.161072,525.642090,339,21,21,0
55,6,1236.408203,523.970337,123,9,17,0
55,7,1160.389404,539.833618,322,20,21,0
55,8,981.639160,545.113342,358,21,22,0
55,9,1118.372192,548.054688,343,21,22,0
55,10,795.025940,577.843445,322,20,20,0
55,11,1249.711182,618.833801,121,9,17,0
55,12,592.823730,903.996704,32,6,6,0
56,0,425.622955,268.418884,168,15,15,0
56,1,484.377350,310.569305,169,15,15,0
56,2,370.308044,323.139465,170,15,15,0
56,3,436.957184,363.410614,155,14,13,0
56,4,825.452271,465.075043,330,21,20,0
56,5,708.158691,525.640320,337,21,21,0
56,6,1017.514587,534.520752,357,21,21,0
56,7,795.026123,577.840576,322,20,20,0
56,8,1140.519897,589.945190,350,21,22,0
56,9,1177.314697,606.328979,327,20,21,0
56,10,1249.713501,618.836914,120,9,17,0
56,11,590.434326,905.797302,32,7,6,0
57,0,425.633118,268.433136,170,15,15,0
57,1,484.360046,310.576935,165,15,15,0
57,2,370.294525,323.144318,170,15,15,0
57,3,436.955353,363.421844,155,14,13,0
57,4,825.444519,465.091400,328,21,20,0
57,5,708.149170,525.643921,341,21,21,0
57,6,1236.400635,523.981384,124,9,17,0
57,7,1018.398376,543.573730,355,21,21,0
57,8,795.023010,577.849365,322,20,20,0
57,9,1141.923828,593.494202,338,20,21,0
57,10,1178.893799,604.766968,319,20,20,0
57,11,1249.701660,618.835327,121,9,17,0
57,12,593.311707,901.105713,33,7,6,0
58,0,425.605469,268.430298,168,15,15,0
58,1,484.333099,310.575195,166,15,15,0
58,2,370.275879,323.149384,169,15,15,0
58,3,436.929474,363.411133,155,14,13,0
58,4,825.428101,465.084564,329,21,20,0
58,5,708.134033,525.647827,339,21,21,0
58,6,1236.379150,523.980408,123,9,17,0
58,7,1019.260864,539.927246,362,21,22,0
58,8,794.999146,577.845032,323,20,20,0
58,9,1132.688965,612.241821,350,21,21,0
58,10,1249.688721,618.849731,121,9,17,0
58,11,1165.539795,636.126953,325,20,21,0
58,12,593.851318,898.481323,38,6,7,0
59,0,425.615814,268.447968,171,15,15,0
59,1,484.356995,310.596405,168,15,15,0
59,2,370.277374,323.162811,168,15,15,0
59,3,436.943512,363.431671,155,14,13,0
59,4,825.439697,465.099152,329,21,20,0
59,5,708.144714,525.663269,340,21,21,0
59,6,1236.398926,523.991333,123,9,17,0
59,7,1140.602661,539.584717,339,21,21,0
59,8,1093.946045,550.314026,362,22,22,0
59,9,954.594849,554.736084,368,21,22,0
59,10,795.016541,577.862976,322,20,20,0
59,11,1249.698730,618.866333,120,9,16,0
59,12,593.777588,897.412781,37,7,7,0
60,0,425.619324,268.429474,168,15,15,0
60,1,484.361115,310.576019,166,15,15,0
60,2,370.288269,323.155243,171,15,15,0
60,3,436.950653,363.421509,155,14,13,0
60,4,825.441467,465.089722,329,21,20,0
60,5,708.147461,525.660400,340,21,21,0
60,6,998.919495,563.828369,359,22,22,0
60,7,795.019409,577.855713,321,20,20,0
60,8,1131.177246,594.869324,344,21,21,0
60,9,1172.372437,598.443481,322,20,21,0
60,10,1249.697998,618.852234,120,9,16,0
60,11,591.320007,897.482300,37,7,7,0
61,0,425.636139,268.438202,169,15,15,0
61,1,484.376709,310.579742,168,15,15,0
61,2,370.310394,323.145386,170,15,15,0
61,3,436.968109,363.416656,155,14,13,0
61,4,825.460083,465.089966,329,21,20,0
61,5,708.165710,525.654846,338,21,21,0
61,6,1236.416626,523.977905,121,9,17,0
61,7,1002.285400,528.870422,376,22,22,0
61,8,1133.342041,574.141113,370,22,22,0
61,9,795.030945,577.855896,322,20,20,0
61,10,1178.741211,585.402405,347,21,21,0
61,11,1249.712891,618.845764,120,9,16,0
61,12,586.944214,899.274658,36,6,7,0
62,0,425.630737,268.429016,168,15,15,0
62,1,484.364563,310.579529,167,15,15,0
62,2,370.295929,323.152496,170,15,15,0
62,3,436.960571,363.413971,155,14,13,0
62,4,825.445129,465.094879,329,21,20,0
62,5,708.146484,525.648193,338,21,21,0
62,6,1236.403564,523.976257,124,9,17,0
62,7,978.485657,544.002197,366,21,22,0
62,8,1161.561523,557.137207,331,21,20,0
62,9,1116.072632,559.983765,356,22,22,0
62,10,795.020386,577.859924,321,20,20,0
62,11,1249.707153,618.853027,120,9,17,0
62,12,591.250793,896.429138,38,7,7,0
63,0,425.643890,268.414154,168,15,15,0
63,1,484.382721,310.567078,168,15,15,0
63,2,370.307739,323.149567,171,15,15,0
63,3,436.970795,363.410797,155,14,13,0
63,4,825.459412,465.079987,329,21,20,0
63,5,708.167053,525.646606,338,21,21,0
63,6,1236.421387,523.971069,122,9,17,0
63,7,1140.007324,545.466187,326,20,21,0
63,8,1095.250366,558.949646,345,21,21,0
63,9,956.650574,564.510132,356,21,21,0
63,10,795.033691,577.848572,322,20,20,0
63,11,1249.720581,618.835144,120,9,16,0
63,12,590.190369,895.835266,36,7,7,0
64,0,425.656769,268.418213,169,15,15,0
64,1,484.396027,310.568756,169,15,15,0
64,2,370.333710,323.137024,171,15,15,0
64,3,436.981079,363.412598,155,14,13,0
64,4,825.471069,465.079834,329,21,20,0
64,5,708.175171,525.643738,339,21,21,0
64,6,1236.428101,523.972778,123,9,17,0
64,7,981.613220,550.776733,366,21,22,0
64,8,795.050049,577.843933,321,20,20,0
64,9,1114.389038,583.770630,352,21,21,0
64,10,1157.249878,589.257446,330,20,21,0
64,11,1249.731934,618.830017,121,9,17,0
64,12,590.742554,894.400085,38,7,7,0
65,0,425.619293,268.421753,169,15,15,0
65,1,484.355164,310.577667,167,15,15,0
65,2,370.278229,323.157318,169,15,15,0
65,3,436.940186,363.417206,155,14,13,0
65,4,825.432434,465.083374,330,21,20,0
65,5,1014.031921,522.480774,350,20,21,0
65,6,708.139832,525.646057,343,21,21,0
65,7,1138.271118,571.205933,344,20,22,0
65,8,795.003479,577.847229,322,20,20,0
65,9,1174.473511,585.256287,319,19,21,0
65,10,1249.686890,618.841675,121,9,17,0
65,11,591.984314,891.480286,35,6,7,0
66,0,425.626770,268.428833,169,15,15,0
66,1,484.367920,310.568329,166,15,15,0
66,2,370.297455,323.151001,169,15,15,0
66,3,436.951385,363.412323,155,14,13,0
66,4,825.443787,465.083313,329,21,20,0
66,5,708.149963,525.648010,338,21,21,0
66,6,1236.399780,523.971924,124,9,17,0
66,7,998.205383,543.214294,366,21,22,0
