Timestamp;Index;CoordX;CoordY;CoordZ;Epipolar;Triangulation;Probability;LeftIndex;RightIndex
0x000000005a303582;0;93.2118;46.5752;826.3555;-0.5079;0.1854;1.0000;3;3
0x000000005a303582;1;143.7746;28.1296;796.8749;0.1981;0.0690;1.0000;2;2
0x000000005a303582;2;82.9761;-7.4839;813.5930;-0.0195;0.0070;1.0000;1;1
0x000000005a303582;3;119.0608;-33.5481;789.3627;0.0425;0.0147;1.0000;0;0
0x000000005a32598c;0;92.9597;46.6577;826.3680;-0.5202;0.1899;1.0000;3;3
0x000000005a32598c;1;143.4682;28.1798;796.8127;0.1986;0.0691;1.0000;2;2
0x000000005a32598c;2;82.6739;-7.3980;813.6127;-0.0229;0.0083;1.0000;1;1
0x000000005a32598c;3;118.7057;-33.4857;789.3324;0.0390;0.0135;1.0000;0;0
0x000000005a327c88;0;92.9567;46.6621;826.3996;-0.5082;0.1855;1.0000;3;3
0x000000005a327c88;1;143.4678;28.1859;796.8423;0.1941;0.0676;1.0000;2;2
0x000000005a327c88;2;82.6763;-7.3959;813.6541;-0.0239;0.0086;1.0000;1;1
0x000000005a327c88;3;118.7109;-33.4841;789.3774;0.0348;0.0121;1.0000;0;0
0x000000005a32e579;0;92.9437;46.6667;826.4930;-0.5094;0.1860;1.0000;3;3
0x000000005a32e579;1;143.4631;28.1645;796.9819;0.1976;0.0688;1.0000;2;2
0x000000005a32e579;2;82.6577;-7.3945;813.7874;-0.0263;0.0095;1.0000;1;1
0x000000005a32e579;3;118.7004;-33.5041;789.5367;0.0419;0.0146;1.0000;0;0
0x000000005a330874;0;92.9351;46.6654;826.5253;-0.5065;0.1849;1.0000;3;3
0x000000005a330874;1;143.4580;28.1521;797.0212;0.1947;0.0678;1.0000;2;2
0x000000005a330874;2;82.6474;-7.3981;813.8298;-0.0224;0.0081;1.0000;1;1
0x000000005a330874;3;118.6915;-33.5158;789.5925;0.0410;0.0143;1.0000;0;0
0x000000005a3365bd;0;92.9138;46.6644;826.5594;-0.4996;0.1824;1.0000;3;3
0x000000005a3365bd;1;143.4402;28.1359;797.0689;0.1911;0.0665;1.0000;2;2
0x000000005a3365bd;2;82.6226;-7.4010;813.8761;-0.0246;0.0089;1.0000;1;1
0x000000005a3365bd;3;118.6682;-33.5326;789.6618;0.0356;0.0123;1.0000;0;0
0x000000005a3388b8;0;92.9025;46.6719;826.5504;-0.5025;0.1835;1.0000;3;3
0x000000005a3388b8;1;143.4277;28.1417;797.0623;0.1953;0.0680;1.0000;2;2
0x000000005a3388b8;2;82.6109;-7.3937;813.8651;-0.0252;0.0091;1.0000;1;1
0x000000005a3388b8;3;118.6560;-33.5246;789.6464;0.0414;0.0144;1.0000;0;0
0x000000005a33da58;0;92.8699;46.6965;826.4991;-0.5191;0.1895;1.0000;3;3
0x000000005a33da58;1;143.3832;28.1780;796.9800;0.1907;0.0664;1.0000;2;2
0x000000005a33da58;2;82.5724;-7.3676;813.7961;-0.0254;0.0092;1.0000;1;1
0x000000005a33da58;3;118.6075;-33.4888;789.5577;0.0390;0.0135;1.0000;0;0
0x000000005a33fd53;0;92.8477;46.7075;826.4760;-0.5149;0.1880;1.0000;3;3
0x000000005a33fd53;1;143.3566;28.1934;796.9418;0.1962;0.0683;1.0000;2;2
0x000000005a33fd53;2;82.5485;-7.3530;813.7520;-0.0307;0.0111;1.0000;1;1
0x000000005a33fd53;3;118.5786;-33.4687;789.4957;0.0367;0.0127;1.0000;0;0
0x000000005a345a9c;0;92.8054;46.7320;826.4034;-0.5111;0.1866;1.0000;3;3
0x000000005a345a9c;1;143.2946;28.2254;796.8257;0.1867;0.0650;1.0000;2;2
0x000000005a345a9c;2;82.4844;-7.3200;813.6462;-0.0319;0.0115;1.0000;1;1
0x000000005a345a9c;3;118.4973;-33.4291;789.3539;0.0380;0.0132;1.0000;0;0
0x000000005a3471ee;0;92.7956;46.7315;826.3838;-0.5128;0.1872;1.0000;3;3
0x000000005a3471ee;1;143.2815;28.2295;796.8034;0.1945;0.0677;1.0000;2;2
0x000000005a3471ee;2;82.4755;-7.3156;813.6267;-0.0319;0.0115;1.0000;1;1
0x000000005a3471ee;3;118.4821;-33.4229;789.3297;0.0380;0.0132;1.0000;0;0
0x000000005a34c38e;0;92.7880;46.7512;826.3561;-0.5160;0.1884;1.0000;3;3
0x000000005a34c38e;1;143.2663;28.2459;796.7513;0.1912;0.0666;1.0000;2;2
0x000000005a34c38e;2;82.4662;-7.2997;813.6027;-0.0296;0.0107;1.0000;1;1
0x000000005a34c38e;3;118.4675;-33.4084;789.2954;0.0353;0.0122;1.0000;0;0
0x000000005a34e689;0;92.7968;46.7587;826.3446;-0.5055;0.1845;1.0000;3;3
0x000000005a34e689;1;143.2749;28.2543;796.7507;0.1974;0.0687;1.0000;2;2
0x000000005a34e689;2;82.4767;-7.2925;813.6063;-0.0260;0.0094;1.0000;1;1
0x000000005a34e689;3;118.4807;-33.4028;789.3017;0.0369;0.0128;1.0000;0;0
0x000000005a353828;0;92.8253;46.7746;826.3483;-0.5056;0.1845;1.0000;3;3
0x000000005a353828;1;143.3165;28.2663;796.7770;0.1976;0.0688;1.0000;2;2
0x000000005a353828;2;82.5167;-7.2802;813.6216;-0.0273;0.0099;1.0000;1;1
0x000000005a353828;3;118.5330;-33.3964;789.3414;0.0457;0.0159;1.0000;0;0
0x000000005a3566cd;0;92.8443;46.7852;826.3507;-0.5099;0.1861;1.0000;3;3
0x000000005a3566cd;1;143.3434;28.2738;796.7962;0.1950;0.0679;1.0000;2;2
0x000000005a3566cd;2;82.5409;-7.2737;813.6336;-0.0232;0.0084;1.0000;1;1
0x000000005a3566cd;3;118.5623;-33.3905;789.3633;0.0383;0.0133;1.0000;0;0
0x000000005a35acc3;0;92.8701;46.8052;826.3809;-0.5120;0.1869;1.0000;3;3
0x000000005a35acc3;1;143.3783;28.2942;796.8456;0.1998;0.0696;1.0000;2;2
0x000000005a35acc3;2;82.5701;-7.2556;813.6548;-0.0338;0.0122;1.0000;1;1
0x000000005a35acc3;3;118.5983;-33.3704;789.3951;0.0380;0.0132;1.0000;0;0
0x000000005a35c415;0;92.8804;46.8099;826.3947;-0.5147;0.1879;1.0000;3;3
0x000000005a35c415;1;143.3909;28.3022;796.8650;0.1994;0.0694;1.0000;2;2
0x000000005a35c415;2;82.5796;-7.2473;813.6661;-0.0299;0.0108;1.0000;1;1
0x000000005a35c415;3;118.6106;-33.3614;789.4133;0.0390;0.0135;1.0000;0;0
0x000000005a3615b5;0;92.9031;46.8355;826.4678;-0.5110;0.1866;1.0000;3;3
0x000000005a3615b5;1;143.4327;28.3332;796.9686;0.2005;0.0698;1.0000;2;2
0x000000005a3615b5;2;82.6124;-7.2208;813.7305;-0.0234;0.0085;1.0000;1;1
0x000000005a3615b5;3;118.6602;-33.3287;789.4883;0.0436;0.0151;1.0000;0;0
0x000000005a362d07;0;92.9088;46.8459;826.4981;-0.5134;0.1874;1.0000;3;3
0x000000005a362d07;1;143.4424;28.3396;797.0027;0.2008;0.0699;1.0000;2;2
0x000000005a362d07;2;82.6201;-7.2153;813.7508;-0.0276;0.0099;1.0000;1;1
0x000000005a362d07;3;118.6726;-33.3232;789.5208;0.0415;0.0144;1.0000;0;0
0x000000005a367ea7;0;92.9118;46.8427;826.5804;-0.5191;0.1895;1.0000;3;3
0x000000005a367ea7;1;143.4574;28.3179;797.1324;0.2046;0.0713;1.0000;2;2
0x000000005a367ea7;2;82.6232;-7.2210;813.8751;-0.0278;0.0100;1.0000;1;1
0x000000005a367ea7;3;118.6849;-33.3467;789.6754;0.0471;0.0164;1.0000;0;0
0x000000005a36a1a2;0;92.9015;46.8265;826.6123;-0.5117;0.1868;1.0000;3;3
0x000000005a36a1a2;1;143.4519;28.2829;797.1771;0.1971;0.0686;1.0000;2;2
0x000000005a36a1a2;2;82.6107;-7.2411;813.9276;-0.0271;0.0098;1.0000;1;1
0x000000005a36a1a2;3;118.6732;-33.3829;789.7463;0.0485;0.0168;1.0000;0;0
0x000000005a36e798;0;92.8682;46.7875;826.6262;-0.5020;0.1833;1.0000;3;3
0x000000005a36e798;1;143.4169;28.2075;797.2078;0.1934;0.0673;1.0000;2;2
0x000000005a36e798;2;82.5689;-7.2892;813.9916;-0.0289;0.0104;1.0000;1;1
0x000000005a36e798;3;118.6286;-33.4607;789.8365;0.0405;0.0141;1.0000;0;0
0x000000005a36feea;0;92.8512;46.7801;826.6150;-0.5197;0.1898;1.0000;3;3
0x000000005a36feea;1;143.3944;28.1911;797.1905;0.1995;0.0695;1.0000;2;2
0x000000005a36feea;2;82.5494;-7.3013;813.9951;-0.0280;0.0101;1.0000;1;1
0x000000005a36feea;3;118.6049;-33.4786;789.8362;0.0440;0.0153;1.0000;0;0
0x000000005a3744e1;0;92.7863;46.7589;826.5649;-0.5144;0.1878;1.0000;3;3
0x000000005a3744e1;1;143.3051;28.1689;797.0900;0.1967;0.0685;1.0000;2;2
0x000000005a3744e1;2;82.4681;-7.3178;813.9320;-0.0320;0.0115;1.0000;1;1
0x000000005a3744e1;3;118.5010;-33.4935;789.7468;0.0436;0.0151;1.0000;0;0
0x000000005a377385;0;92.7439;46.7613;826.5175;-0.5114;0.1867;1.0000;3;3
0x000000005a377385;1;143.2435;28.1808;797.0070;0.1934;0.0673;1.0000;2;2
0x000000005a377385;2;82.4097;-7.3064;813.8538;-0.0324;0.0117;1.0000;1;1
0x000000005a377385;3;118.4231;-33.4734;789.6315;0.0382;0.0133;1.0000;0;0
0x000000005a37b97c;0;92.6943;46.7739;826.4698;-0.5029;0.1836;1.0000;3;3
0x000000005a37b97c;1;143.1785;28.2184;796.9034;0.1949;0.0679;1.0000;2;2
0x000000005a37b97c;2;82.3462;-7.2779;813.7556;-0.0292;0.0105;1.0000;1;1
0x000000005a37b97c;3;118.3456;-33.4269;789.4835;0.0421;0.0146;1.0000;0;0
0x000000005a37d0ce;0;92.6857;46.7821;826.4523;-0.5122;0.1870;1.0000;3;3
0x000000005a37d0ce;1;143.1673;28.2277;796.8817;0.1999;0.0696;1.0000;2;2
0x000000005a37d0ce;2;82.3396;-7.2704;813.7281;-0.0337;0.0122;1.0000;1;1
0x000000005a37d0ce;3;118.3352;-33.4173;789.4603;0.0419;0.0146;1.0000;0;0
0x000000005a38226d;0;92.6658;46.7896;826.4296;-0.5067;0.1850;1.0000;3;3
0x000000005a38226d;1;143.1581;28.2411;796.8745;0.2039;0.0710;1.0000;2;2
0x000000005a38226d;2;82.3302;-7.2643;813.7209;-0.0310;0.0112;1.0000;1;1
0x000000005a38226d;3;118.3373;-33.4115;789.4608;0.0402;0.0140;1.0000;0;0
0x000000005a384569;0;92.6589;46.7948;826.4277;-0.5093;0.1859;1.0000;3;3
0x000000005a384569;1;143.1567;28.2322;796.8894;0.1941;0.0676;1.0000;2;2
0x000000005a384569;2;82.3205;-7.2633;813.7370;-0.0264;0.0095;1.0000;1;1
0x000000005a384569;3;118.3306;-33.4175;789.4869;0.0433;0.0150;1.0000;0;0
0x000000005a389708;0;92.6455;46.8003;826.4470;-0.5107;0.1864;1.0000;3;3
0x000000005a389708;1;143.1390;28.2066;796.9250;0.1993;0.0694;1.0000;2;2
0x000000005a389708;2;82.2858;-7.2569;813.7712;-0.0277;0.0100;1.0000;1;1
0x000000005a389708;3;118.2897;-33.4347;789.5334;0.0485;0.0169;1.0000;0;0
0x000000005a38ba03;0;92.6455;46.8046;826.4497;-0.5126;0.1871;1.0000;3;3
0x000000005a38ba03;1;143.1324;28.2078;796.9236;0.1984;0.0691;1.0000;2;2
0x000000005a38ba03;2;82.2794;-7.2508;813.7784;-0.0278;0.0100;1.0000;1;1
0x000000005a38ba03;3;118.2774;-33.4327;789.5381;0.0415;0.0144;1.0000;0;0
0x000000005a38fffa;0;92.6647;46.8247;826.4540;-0.5047;0.1842;1.0000;3;3
0x000000005a38fffa;1;143.1452;28.2297;796.9150;0.2009;0.0699;1.0000;2;2
0x000000005a38fffa;2;82.2966;-7.2307;813.7787;-0.0298;0.0108;1.0000;1;1
0x000000005a38fffa;3;118.2885;-33.4111;789.5327;0.0424;0.0147;1.0000;0;0
0x000000005a3922f5;0;92.6825;46.8361;826.4506;-0.5186;0.1893;1.0000;3;3
0x000000005a3922f5;1;143.1664;28.2470;796.9191;0.2035;0.0708;1.0000;2;2
0x000000005a3922f5;2;82.3184;-7.2192;813.7730;-0.0270;0.0098;1.0000;1;1
0x000000005a3922f5;3;118.3136;-33.3949;789.5290;0.0437;0.0152;1.0000;0;0
0x000000005a3968ec;0;92.7294;46.8620;826.4495;-0.5085;0.1856;1.0000;3;3
0x000000005a3968ec;1;143.2260;28.2852;796.9286;0.2016;0.0702;1.0000;2;2
0x000000005a3968ec;2;82.3793;-7.1923;813.7595;-0.0354;0.0128;1.0000;1;1
0x000000005a3968ec;3;118.3869;-33.3583;789.5244;0.0386;0.0134;1.0000;0;0
0x000000005a398be7;0;92.7547;46.8743;826.4468;-0.5067;0.1850;1.0000;3;3
0x000000005a398be7;1;143.2600;28.3029;796.9409;0.2002;0.0697;1.0000;2;2
0x000000005a398be7;2;82.4112;-7.1803;813.7548;-0.0305;0.0110;1.0000;1;1
0x000000005a398be7;3;118.4284;-33.3438;789.5250;0.0380;0.0132;1.0000;0;0
0x000000005a39d1dd;0;92.8029;46.9018;826.4323;-0.5245;0.1915;1.0000;3;3
0x000000005a39d1dd;1;143.3220;28.3313;796.9536;0.2050;0.0714;1.0000;2;2
0x000000005a39d1dd;2;82.4704;-7.1588;813.7426;-0.0292;0.0106;1.0000;1;1
0x000000005a39d1dd;3;118.5026;-33.3195;789.5250;0.0436;0.0151;1.0000;0;0
0x000000005a39f4d9;0;92.8195;46.9131;826.4145;-0.5197;0.1897;1.0000;3;3
0x000000005a39f4d9;1;143.3475;28.3404;796.9565;0.1988;0.0692;1.0000;2;2
0x000000005a39f4d9;2;82.4917;-7.1491;813.7264;-0.0255;0.0092;1.0000;1;1
0x000000005a39f4d9;3;118.5301;-33.3101;789.5261;0.0367;0.0127;1.0000;0;0
0x000000005a3a3acf;0;92.8268;46.9307;826.3645;-0.5186;0.1893;1.0000;3;3
0x000000005a3a3acf;1;143.3693;28.3579;796.9246;0.1984;0.0691;1.0000;2;2
0x000000005a3a3acf;2;82.5007;-7.1253;813.6657;-0.0177;0.0064;1.0000;1;1
0x000000005a3a3acf;3;118.5509;-33.2870;789.4768;0.0435;0.0151;1.0000;0;0
0x000000005a3a5221;0;92.8243;46.9413;826.3345;-0.5181;0.1891;1.0000;3;3
0x000000005a3a5221;1;143.3652;28.3669;796.9003;0.1969;0.0685;1.0000;2;2
0x000000005a3a5221;2;82.4940;-7.1156;813.6321;-0.0205;0.0074;1.0000;1;1
0x000000005a3a5221;3;118.5417;-33.2769;789.4409;0.0408;0.0142;1.0000;0;0
0x000000005a3a9818;0;92.7826;46.9658;826.2507;-0.5187;0.1893;1.0000;3;3
0x000000005a3a9818;1;143.3153;28.3989;796.7923;0.2014;0.0701;1.0000;2;2
0x000000005a3a9818;2;82.4377;-7.0800;813.5102;-0.0266;0.0096;1.0000;1;1
0x000000005a3a9818;3;118.4771;-33.2330;789.3016;0.0449;0.0156;1.0000;0;0
0x000000005a3ac6bc;0;92.7365;46.9732;826.1838;-0.5132;0.1873;1.0000;3;3
0x000000005a3ac6bc;1;143.2635;28.4119;796.7148;0.2025;0.0705;1.0000;2;2
0x000000005a3ac6bc;2;82.3761;-7.0607;813.4075;-0.0224;0.0081;1.0000;1;1
0x000000005a3ac6bc;3;118.4077;-33.2081;789.1849;0.0391;0.0136;1.0000;0;0
0x000000005a3b0cb3;0;92.6424;46.9613;826.0930;-0.5049;0.1842;1.0000;3;3
0x000000005a3b0cb3;1;143.1603;28.4003;796.5967;0.1971;0.0686;1.0000;2;2
0x000000005a3b0cb3;2;82.2636;-7.0601;813.2750;-0.0162;0.0059;1.0000;1;1
0x000000005a3b0cb3;3;118.2785;-33.2040;789.0286;0.0379;0.0131;1.0000;0;0
0x000000005a3b2405;0;92.6117;46.9534;826.0668;-0.5150;0.1879;1.0000;3;3
0x000000005a3b2405;1;143.1219;28.3876;796.5573;0.2019;0.0703;1.0000;2;2
0x000000005a3b2405;2;82.2226;-7.0659;813.2410;-0.0207;0.0075;1.0000;1;1
0x000000005a3b2405;3;118.2306;-33.2155;788.9888;0.0402;0.0140;1.0000;0;0
0x000000005a3b69fb;0;92.5108;46.9043;825.9993;-0.5118;0.1868;1.0000;3;3
0x000000005a3b69fb;1;143.0000;28.3178;796.4769;0.1980;0.0689;1.0000;2;2
0x000000005a3b69fb;2;82.0911;-7.1113;813.1879;-0.0220;0.0079;1.0000;1;1
0x000000005a3b69fb;3;118.0781;-33.2749;788.9132;0.0387;0.0134;1.0000;0;0
0x000000005a3b8cf6;0;92.4666;46.8724;825.9847;-0.5002;0.1825;1.0000;3;3
0x000000005a3b8cf6;1;142.9486;28.2719;796.4598;0.1981;0.0689;1.0000;2;2
0x000000005a3b8cf6;2;82.0301;-7.1388;813.1779;-0.0205;0.0074;1.0000;1;1
0x000000005a3b8cf6;3;118.0099;-33.3147;788.9016;0.0375;0.0130;1.0000;0;0
0x000000005a3bd2ed;0;92.3986;46.8231;825.9626;-0.5102;0.1862;1.0000;3;3
0x000000005a3bd2ed;1;142.8737;28.1987;796.4446;0.1968;0.0685;1.0000;2;2
0x000000005a3bd2ed;2;81.9472;-7.1901;813.1760;-0.0334;0.0121;1.0000;1;1
0x000000005a3bd2ed;3;117.9146;-33.3831;788.9090;0.0469;0.0163;1.0000;0;0
0x000000005a3bf5e8;0;92.3728;46.8036;825.9700;-0.5140;0.1876;1.0000;3;3
0x000000005a3bf5e8;1;142.8492;28.1768;796.4518;0.1917;0.0667;1.0000;2;2
0x000000005a3bf5e8;2;81.9224;-7.2110;813.1777;-0.0282;0.0102;1.0000;1;1
0x000000005a3bf5e8;3;117.8923;-33.4057;788.9213;0.0392;0.0136;1.0000;0;0
0x000000005a3c3bdf;0;92.3365;46.7815;825.9782;-0.5027;0.1834;1.0000;3;3
0x000000005a3c3bdf;1;142.8225;28.1551;796.4747;0.1987;0.0691;1.0000;2;2
0x000000005a3c3bdf;2;81.8940;-7.2338;813.1937;-0.0323;0.0117;1.0000;1;1
0x000000005a3c3bdf;3;117.8719;-33.4277;788.9456;0.0391;0.0136;1.0000;0;0
0x000000005a3c5331;0;92.3272;46.7814;825.9774;-0.5105;0.1863;1.0000;3;3
0x000000005a3c5331;1;142.8152;28.1522;796.4804;0.2033;0.0707;1.0000;2;2
0x000000005a3c5331;2;81.8853;-7.2379;813.2009;-0.0302;0.0109;1.0000;1;1
0x000000005a3c5331;3;117.8647;-33.4328;788.9585;0.0374;0.0130;1.0000;0;0
0x000000005a3c9927;0;92.2965;46.7791;825.9858;-0.5072;0.1851;1.0000;3;3
0x000000005a3c9927;1;142.7762;28.1477;796.4723;0.1966;0.0684;1.0000;2;2
0x000000005a3c9927;2;81.8561;-7.2419;813.2256;-0.0248;0.0090;1.0000;1;1
0x000000005a3c9927;3;117.8309;-33.4413;788.9740;0.0345;0.0120;1.0000;0;0
0x000000005a3cc7cc;0;92.2795;46.7884;825.9929;-0.5039;0.1839;1.0000;3;3
0x000000005a3cc7cc;1;142.7440;28.1504;796.4510;0.1924;0.0670;1.0000;2;2
0x000000005a3cc7cc;2;81.8315;-7.2346;813.2437;-0.0297;0.0107;1.0000;1;1
0x000000005a3cc7cc;3;117.7936;-33.4384;788.9785;0.0376;0.0130;1.0000;0;0
0x000000005a3d0dc2;0;92.2800;46.8100;826.0075;-0.5011;0.1829;1.0000;3;3
0x000000005a3d0dc2;1;142.7326;28.1658;796.4479;0.1943;0.0676;1.0000;2;2
0x000000005a3d0dc2;2;81.8210;-7.2103;813.2616;-0.0291;0.0105;1.0000;1;1
0x000000005a3d0dc2;3;117.7722;-33.4211;788.9857;0.0417;0.0145;1.0000;0;0
0x000000005a3d2514;0;92.2878;46.8217;826.0048;-0.5082;0.1854;1.0000;3;3
0x000000005a3d2514;1;142.7430;28.1761;796.4530;0.1957;0.0681;1.0000;2;2
0x000000005a3d2514;2;81.8316;-7.2023;813.2593;-0.0285;0.0103;1.0000;1;1
0x000000005a3d2514;3;117.7817;-33.4119;788.9959;0.0423;0.0147;1.0000;0;0
0x000000005a3d6b0b;0;92.3368;46.8489;826.0065;-0.5032;0.1836;1.0000;3;3
0x000000005a3d6b0b;1;142.8168;28.2195;796.4933;0.1983;0.0690;1.0000;2;2
0x000000005a3d6b0b;2;81.8988;-7.1721;813.2537;-0.0296;0.0107;1.0000;1;1
0x000000005a3d6b0b;3;117.8725;-33.3729;789.0005;0.0416;0.0144;1.0000;0;0
0x000000005a3d8e06;0;92.3683;46.8625;825.9960;-0.5064;0.1848;1.0000;3;3
0x000000005a3d8e06;1;142.8609;28.2427;796.5070;0.1957;0.0681;1.0000;2;2
0x000000005a3d8e06;2;81.9440;-7.1597;813.2391;-0.0280;0.0101;1.0000;1;1
0x000000005a3d8e06;3;117.9332;-33.3525;788.9972;0.0414;0.0144;1.0000;0;0
0x000000005a3dc853;0;92.4105;46.8820;825.9667;-0.5190;0.1894;1.0000;3;3
0x000000005a3dc853;1;142.9203;28.2698;796.5046;0.2010;0.0699;1.0000;2;2
0x000000005a3dc853;2;82.0071;-7.1487;813.2148;-0.0252;0.0091;1.0000;1;1
0x000000005a3dc853;3;118.0158;-33.3355;788.9924;0.0396;0.0137;1.0000;0;0
0x000000005a3deb4f;0;92.4253;46.8917;825.9349;-0.5141;0.1876;1.0000;3;3
0x000000005a3deb4f;1;142.9401;28.2778;796.4817;0.2004;0.0697;1.0000;2;2
0x000000005a3deb4f;2;82.0240;-7.1408;813.1878;-0.0224;0.0081;1.0000;1;1
0x000000005a3deb4f;3;118.0379;-33.3288;788.9734;0.0407;0.0141;1.0000;0;0
0x000000005a3e3145;0;92.4360;46.9261;825.8510;-0.5250;0.1915;1.0000;3;3
0x000000005a3e3145;1;142.9392;28.2977;796.3959;0.1997;0.0695;1.0000;2;2
0x000000005a3e3145;2;82.0162;-7.1019;813.1147;-0.0266;0.0096;1.0000;1;1
0x000000005a3e3145;3;118.0158;-33.3022;788.8921;0.0416;0.0144;1.0000;0;0
0x000000005a3e5440;0;92.4327;46.9444;825.8127;-0.5131;0.1872;1.0000;3;3
0x000000005a3e5440;1;142.9277;28.3109;796.3356;0.1988;0.0692;1.0000;2;2
0x000000005a3e5440;2;82.0051;-7.0808;813.0664;-0.0244;0.0088;1.0000;1;1
0x000000005a3e5440;3;117.9952;-33.2837;788.8342;0.0339;0.0118;1.0000;0;0
0x000000005a3e9a37;0;92.4385;46.9686;825.7202;-0.5033;0.1836;1.0000;3;3
0x000000005a3e9a37;1;142.9176;28.3291;796.2173;0.2020;0.0703;1.0000;2;2
0x000000005a3e9a37;2;81.9950;-7.0527;812.9737;-0.0218;0.0078;1.0000;1;1
0x000000005a3e9a37;3;117.9685;-33.2589;788.7272;0.0416;0.0144;1.0000;0;0
0x000000005a3eb189;0;92.4482;46.9787;825.6871;-0.5189;0.1893;1.0000;3;3
0x000000005a3eb189;1;142.9229;28.3331;796.1815;0.2023;0.0704;1.0000;2;2
0x000000005a3eb189;2;81.9983;-7.0463;812.9417;-0.0228;0.0082;1.0000;1;1
0x000000005a3eb189;3;117.9715;-33.2558;788.6943;0.0405;0.0140;1.0000;0;0
0x000000005a3ef77f;0;92.4862;46.9823;825.5894;-0.5146;0.1877;1.0000;3;3
0x000000005a3ef77f;1;142.9610;28.3357;796.0864;0.1994;0.0694;1.0000;2;2
0x000000005a3ef77f;2;82.0393;-7.0406;812.8536;-0.0245;0.0089;1.0000;1;1
0x000000005a3ef77f;3;118.0108;-33.2537;788.6064;0.0420;0.0146;1.0000;0;0
0x000000005a3f1a7b;0;92.5103;46.9843;825.5439;-0.5098;0.1859;1.0000;3;3
0x000000005a3f1a7b;1;142.9888;28.3379;796.0386;0.2019;0.0702;1.0000;2;2
0x000000005a3f1a7b;2;82.0687;-7.0406;812.8079;-0.0342;0.0124;1.0000;1;1
0x000000005a3f1a7b;3;118.0426;-33.2523;788.5694;0.0368;0.0128;1.0000;0;0
0x000000005a3f6c1a;0;92.5815;46.9900;825.4580;-0.5110;0.1863;1.0000;3;3
0x000000005a3f6c1a;1;143.0673;28.3535;795.9543;0.2004;0.0697;1.0000;2;2
0x000000005a3f6c1a;2;82.1457;-7.0321;812.7010;-0.0263;0.0095;1.0000;1;1
0x000000005a3f6c1a;3;118.1235;-33.2354;788.4545;0.0445;0.0154;1.0000;0;0
0x000000005a3f8f15;0;92.6137;46.9899;825.4274;-0.5120;0.1867;1.0000;3;3
0x000000005a3f8f15;1;143.1002;28.3655;795.9283;0.2056;0.0715;1.0000;2;2
0x000000005a3f8f15;2;82.1815;-7.0322;812.6570;-0.0213;0.0077;1.0000;1;1
